;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G1 X50.90 Y277.60
G1 X49.95 Y277.32
G1 X48.91 Y277.11
G1 X47.79 Y276.99
G1 X46.60 Y276.94
G1 X45.33 Y276.96
G1 X44.66 Y277.00
G0 Z5
G0 X59.89 Y285.45
G1 Z0
G1 X59.88 Y284.84
G1 X59.82 Y283.61
G1 X59.69 Y282.40
G1 X59.50 Y281.20
G1 X59.26 Y280.02
G1 X58.96 Y278.85
G1 X58.61 Y277.71
G1 X58.21 Y276.59
G1 X57.77 Y275.49
G1 X57.28 Y274.42
G1 X56.75 Y273.37
G1 X56.18 Y272.35
G1 X55.58 Y271.37
G1 X54.95 Y270.41
G1 X54.28 Y269.49
G1 X53.59 Y268.61
G1 X52.51 Y267.35
G1 X50.99 Y265.82
G1 X49.82 Y264.79
G1 X49.02 Y264.16
G1 X48.22 Y263.58
G1 X47.41 Y263.05
G1 X46.59 Y262.57
G1 X45.78 Y262.14
G1 X44.97 Y261.77
G1 X44.16 Y261.46
G1 X43.37 Y261.20
G1 X42.58 Y261.01
G1 X41.81 Y260.88
G1 X41.05 Y260.81
G1 X40.68 Y260.81
G1 X40.31 Y260.81
G1 X39.55 Y260.88
G1 X38.78 Y261.01
G1 X37.99 Y261.20
G1 X37.20 Y261.46
G1 X36.39 Y261.77
G1 X35.58 Y262.14
G1 X34.77 Y262.57
G1 X33.95 Y263.05
G1 X33.14 Y263.58
G1 X32.34 Y264.16
G1 X31.54 Y264.79
G1 X30.37 Y265.82
G1 X28.85 Y267.35
G1 X27.77 Y268.61
G1 X27.08 Y269.49
G1 X26.41 Y270.41
G1 X25.78 Y271.37
G1 X25.18 Y272.35
G1 X24.61 Y273.37
G1 X24.08 Y274.42
G1 X23.59 Y275.49
G1 X23.15 Y276.59
G1 X22.75 Y277.71
G1 X22.40 Y278.85
G1 X22.10 Y280.02
G1 X21.86 Y281.20
G1 X21.67 Y282.40
G1 X21.54 Y283.61
G1 X21.48 Y284.84
G1 X21.47 Y285.45
G1 X21.48 Y286.07
G1 X21.53 Y287.26
G1 X21.63 Y288.41
G1 X21.79 Y289.52
G1 X21.99 Y290.58
G1 X22.24 Y291.60
G1 X22.53 Y292.58
G1 X22.87 Y293.52
G1 X23.25 Y294.42
G1 X23.67 Y295.27
G1 X24.13 Y296.08
G1 X24.63 Y296.86
G1 X25.16 Y297.59
G1 X25.73 Y298.28
G1 X26.33 Y298.94
G1 X26.97 Y299.55
G1 X27.63 Y300.13
G1 X28.32 Y300.66
G1 X29.04 Y301.16
G1 X29.79 Y301.62
G1 X30.95 Y302.25
G1 X32.58 Y302.94
G1 X34.29 Y303.50
G1 X36.06 Y303.91
G1 X37.88 Y304.18
G1 X39.74 Y304.32
G1 X40.68 Y304.33
G1 X41.62 Y304.32
G1 X43.48 Y304.18
G1 X45.30 Y303.91
G1 X47.07 Y303.50
G1 X48.78 Y302.94
G1 X50.41 Y302.25
G1 X51.57 Y301.62
G1 X52.32 Y301.16
G1 X53.04 Y300.66
G1 X53.73 Y300.13
G1 X54.39 Y299.55
G1 X55.03 Y298.94
G1 X55.63 Y298.28
G1 X56.20 Y297.59
G1 X56.73 Y296.86
G1 X57.23 Y296.08
G1 X57.69 Y295.27
G1 X58.11 Y294.42
G1 X58.49 Y293.52
G1 X58.83 Y292.58
G1 X59.12 Y291.60
G1 X59.37 Y290.58
G1 X59.57 Y289.52
G1 X59.73 Y288.41
G1 X59.83 Y287.26
G1 X59.88 Y286.07
G1 X59.89 Y285.45
G0 Z5
G0 X40.68 Y282.57
;----------- End Gcode -------------
;-----------------------------------
