;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G0 X-23.12 Y4.30
G1 Z0
G1 X-23.11 Y4.28
G1 X-23.09 Y4.25
G1 X-23.00 Y4.17
G1 X-22.82 Y4.06
G1 X-22.58 Y3.95
G1 X-22.45 Y3.90
G1 X-21.75 Y3.63
G1 X-21.83 Y-0.32
G1 X-21.86 Y-1.61
G1 X-21.90 Y-2.97
G1 X-21.93 Y-3.44
G1 X-21.96 Y-3.68
G1 X-21.99 Y-3.88
G1 X-22.03 Y-4.03
G1 X-22.07 Y-4.14
G1 X-22.13 Y-4.23
G1 X-22.19 Y-4.29
G1 X-22.26 Y-4.33
G1 X-22.40 Y-4.37
G1 X-22.50 Y-4.38
G1 X-22.56 Y-4.39
G1 X-22.69 Y-4.42
G1 X-22.80 Y-4.46
G1 X-22.90 Y-4.50
G1 X-22.98 Y-4.55
G1 X-23.05 Y-4.60
G1 X-23.09 Y-4.65
G1 X-23.12 Y-4.71
G1 X-23.12 Y-4.73
G1 X-23.11 Y-4.74
G1 X-23.09 Y-4.77
G1 X-23.00 Y-4.80
G1 X-22.81 Y-4.85
G1 X-22.53 Y-4.89
G1 X-22.18 Y-4.92
G1 X-21.78 Y-4.94
G1 X-21.08 Y-4.97
G1 X-20.56 Y-4.97
G1 X-20.12 Y-4.97
G1 X-19.36 Y-4.94
G1 X-18.76 Y-4.89
G1 X-18.42 Y-4.84
G1 X-18.24 Y-4.80
G1 X-18.11 Y-4.76
G1 X-18.03 Y-4.71
G1 X-18.00 Y-4.67
G1 X-17.99 Y-4.65
G1 X-18.01 Y-4.60
G1 X-18.07 Y-4.55
G1 X-18.18 Y-4.49
G1 X-18.34 Y-4.42
G1 X-18.56 Y-4.36
G1 X-18.68 Y-4.33
G1 X-18.79 Y-4.30
G1 X-18.97 Y-4.23
G1 X-19.08 Y-4.17
G1 X-19.14 Y-4.12
G1 X-19.19 Y-4.05
G1 X-19.23 Y-3.97
G1 X-19.27 Y-3.87
G1 X-19.29 Y-3.76
G1 X-19.32 Y-3.55
G1 X-19.35 Y-3.18
G1 X-19.35 Y-2.69
G1 X-19.35 Y-2.39
G1 X-19.35 Y-2.16
G1 X-19.35 Y-1.75
G1 X-19.33 Y-1.42
G1 X-19.30 Y-1.15
G1 X-19.26 Y-0.95
G1 X-19.22 Y-0.85
G1 X-19.19 Y-0.79
G1 X-19.16 Y-0.75
G1 X-19.12 Y-0.73
G1 X-19.08 Y-0.72
G1 X-19.03 Y-0.72
G1 X-19.01 Y-0.73
G1 X-18.97 Y-0.75
G1 X-18.85 Y-0.85
G1 X-18.68 Y-1.03
G1 X-18.47 Y-1.27
G1 X-18.09 Y-1.73
G1 X-17.51 Y-2.49
G1 X-17.20 Y-2.90
G1 X-15.73 Y-4.97
G1 X-14.06 Y-4.97
G1 X-13.72 Y-4.97
G1 X-13.25 Y-4.94
G1 X-12.98 Y-4.92
G1 X-12.75 Y-4.88
G1 X-12.57 Y-4.84
G1 X-12.44 Y-4.79
G1 X-12.38 Y-4.75
G1 X-12.37 Y-4.72
G1 X-12.37 Y-4.70
G1 X-12.37 Y-4.67
G1 X-12.38 Y-4.62
G1 X-12.42 Y-4.57
G1 X-12.46 Y-4.53
G1 X-12.52 Y-4.49
G1 X-12.58 Y-4.47
G1 X-12.69 Y-4.44
G1 X-12.77 Y-4.44
G1 X-12.79 Y-4.43
G1 X-12.84 Y-4.41
G1 X-12.94 Y-4.34
G1 X-13.12 Y-4.19
G1 X-13.35 Y-3.98
G1 X-13.76 Y-3.57
G1 X-14.38 Y-2.91
G1 X-15.02 Y-2.19
G1 X-15.61 Y-1.49
G1 X-15.98 Y-1.02
G1 X-16.17 Y-0.76
G1 X-16.31 Y-0.55
G1 X-16.37 Y-0.43
G1 X-16.39 Y-0.37
G1 X-16.40 Y-0.35
G1 X-16.39 Y-0.33
G1 X-16.35 Y-0.28
G1 X-16.23 Y-0.17
G1 X-15.98 Y0.02
G1 X-15.64 Y0.24
G1 X-15.46 Y0.35
G1 X-15.32 Y0.44
G1 X-15.06 Y0.63
G1 X-14.85 Y0.85
G1 X-14.66 Y1.08
G1 X-14.51 Y1.32
G1 X-14.40 Y1.58
G1 X-14.32 Y1.84
G1 X-14.27 Y2.11
G1 X-14.26 Y2.37
G1 X-14.29 Y2.64
G1 X-14.35 Y2.89
G1 X-14.44 Y3.14
G1 X-14.58 Y3.37
G1 X-14.74 Y3.59
G1 X-14.89 Y3.74
G1 X-15.00 Y3.83
G1 X-15.12 Y3.91
G1 X-15.25 Y3.99
G1 X-15.32 Y4.03
G1 X-15.44 Y4.09
G1 X-15.71 Y4.18
G1 X-16.05 Y4.26
G1 X-16.47 Y4.32
G1 X-16.97 Y4.37
G1 X-17.58 Y4.40
G1 X-18.30 Y4.42
G1 X-19.15 Y4.43
G1 X-19.62 Y4.44
G1 X-20.32 Y4.43
G1 X-21.57 Y4.41
G1 X-22.52 Y4.38
G1 X-22.96 Y4.34
G1 X-23.08 Y4.32
G1 X-23.11 Y4.31
G1 X-23.12 Y4.30
G0 Z20
G0 X-17.12 Y3.28
G1 Z0
G1 X-17.08 Y3.22
G1 X-16.99 Y3.11
G1 X-16.92 Y2.98
G1 X-16.86 Y2.86
G1 X-16.81 Y2.73
G1 X-16.77 Y2.59
G1 X-16.74 Y2.46
G1 X-16.73 Y2.32
G1 X-16.72 Y2.11
G1 X-16.74 Y1.82
G1 X-16.80 Y1.54
G1 X-16.89 Y1.26
G1 X-17.01 Y1.00
G1 X-17.17 Y0.75
G1 X-17.35 Y0.52
G1 X-17.55 Y0.32
G1 X-17.78 Y0.15
G1 X-17.96 Y0.05
G1 X-18.09 Y-0.01
G1 X-18.22 Y-0.06
G1 X-18.35 Y-0.10
G1 X-18.49 Y-0.12
G1 X-18.64 Y-0.13
G1 X-18.71 Y-0.13
G1 X-18.82 Y-0.13
G1 X-18.96 Y-0.12
G1 X-19.04 Y-0.10
G1 X-19.10 Y-0.08
G1 X-19.16 Y-0.04
G1 X-19.21 Y0.02
G1 X-19.25 Y0.10
G1 X-19.28 Y0.19
G1 X-19.30 Y0.31
G1 X-19.33 Y0.54
G1 X-19.35 Y0.95
G1 X-19.35 Y1.50
G1 X-19.35 Y1.83
G1 X-19.35 Y2.23
G1 X-19.33 Y2.97
G1 X-19.28 Y3.55
G1 X-19.24 Y3.84
G1 X-19.21 Y3.95
G1 X-19.19 Y3.98
G1 X-19.16 Y4.01
G1 X-19.08 Y4.05
G1 X-18.98 Y4.08
G1 X-18.87 Y4.09
G1 X-18.74 Y4.09
G1 X-18.60 Y4.07
G1 X-18.38 Y4.02
G1 X-18.07 Y3.91
G1 X-17.77 Y3.77
G1 X-17.55 Y3.64
G1 X-17.41 Y3.54
G1 X-17.29 Y3.44
G1 X-17.17 Y3.33
G1 X-17.12 Y3.28
G0 Z20
G0 X-12.02 Y4.27
G1 Z0
G1 X-11.96 Y4.23
G1 X-11.81 Y4.12
G1 X-11.60 Y3.99
G1 X-11.36 Y3.85
G1 X-11.24 Y3.79
G1 X-11.13 Y3.74
G1 X-11.00 Y3.65
G1 X-10.92 Y3.58
G1 X-10.86 Y3.49
G1 X-10.80 Y3.39
G1 X-10.75 Y3.26
G1 X-10.71 Y3.10
G1 X-10.66 Y2.80
G1 X-10.62 Y2.25
G1 X-10.57 Y1.03
G1 X-10.54 Y-0.11
G1 X-10.53 Y-0.77
G1 X-10.52 Y-1.89
G1 X-10.54 Y-2.57
G1 X-10.56 Y-2.95
G1 X-10.60 Y-3.28
G1 X-10.64 Y-3.55
G1 X-10.70 Y-3.78
G1 X-10.77 Y-3.97
G1 X-10.86 Y-4.12
G1 X-10.96 Y-4.24
G1 X-11.07 Y-4.32
G1 X-11.21 Y-4.38
G1 X-11.35 Y-4.42
G1 X-11.52 Y-4.43
G1 X-11.61 Y-4.44
G1 X-11.66 Y-4.44
G1 X-11.75 Y-4.45
G1 X-11.83 Y-4.47
G1 X-11.89 Y-4.49
G1 X-11.94 Y-4.53
G1 X-11.97 Y-4.57
G1 X-11.98 Y-4.62
G1 X-11.97 Y-4.67
G1 X-11.96 Y-4.70
G1 X-11.95 Y-4.72
G1 X-11.89 Y-4.75
G1 X-11.73 Y-4.79
G1 X-11.40 Y-4.84
G1 X-10.94 Y-4.88
G1 X-10.36 Y-4.92
G1 X-9.67 Y-4.94
G1 X-8.89 Y-4.96
G1 X-8.02 Y-4.97
G1 X-7.55 Y-4.97
G1 X-3.31 Y-4.97
G1 X-3.12 Y-3.98
G1 X-3.08 Y-3.72
G1 X-3.02 Y-3.27
G1 X-2.99 Y-2.89
G1 X-2.97 Y-2.59
G1 X-2.99 Y-2.35
G1 X-3.02 Y-2.18
G1 X-3.06 Y-2.10
G1 X-3.09 Y-2.06
G1 X-3.13 Y-2.03
G1 X-3.17 Y-2.02
G1 X-3.20 Y-2.02
G1 X-3.22 Y-2.02
G1 X-3.28 Y-2.04
G1 X-3.34 Y-2.08
G1 X-3.39 Y-2.13
G1 X-3.48 Y-2.24
G1 X-3.59 Y-2.42
G1 X-3.63 Y-2.53
G1 X-3.65 Y-2.58
G1 X-3.70 Y-2.71
G1 X-3.83 Y-2.93
G1 X-4.05 Y-3.26
G1 X-4.30 Y-3.59
G1 X-4.44 Y-3.74
G1 X-4.53 Y-3.84
G1 X-4.72 Y-4.01
G1 X-4.91 Y-4.15
G1 X-5.11 Y-4.26
G1 X-5.33 Y-4.33
G1 X-5.57 Y-4.39
G1 X-5.86 Y-4.42
G1 X-6.20 Y-4.43
G1 X-6.40 Y-4.44
G1 X-6.53 Y-4.43
G1 X-6.79 Y-4.42
G1 X-7.04 Y-4.40
G1 X-7.28 Y-4.37
G1 X-7.50 Y-4.32
G1 X-7.69 Y-4.27
G1 X-7.85 Y-4.21
G1 X-7.97 Y-4.15
G1 X-8.01 Y-4.11
G1 X-8.05 Y-4.07
G1 X-8.11 Y-3.94
G1 X-8.17 Y-3.75
G1 X-8.22 Y-3.51
G1 X-8.26 Y-3.22
G1 X-8.30 Y-2.90
G1 X-8.32 Y-2.54
G1 X-8.33 Y-2.16
G1 X-8.33 Y-1.96
G1 X-8.33 Y-0.13
G1 X-7.53 Y-0.13
G1 X-7.45 Y-0.14
G1 X-7.30 Y-0.15
G1 X-7.14 Y-0.19
G1 X-6.98 Y-0.24
G1 X-6.82 Y-0.30
G1 X-6.67 Y-0.37
G1 X-6.51 Y-0.45
G1 X-6.36 Y-0.55
G1 X-6.22 Y-0.65
G1 X-6.10 Y-0.75
G1 X-5.98 Y-0.86
G1 X-5.88 Y-0.97
G1 X-5.79 Y-1.09
G1 X-5.72 Y-1.20
G1 X-5.67 Y-1.31
G1 X-5.65 Y-1.42
G1 X-5.65 Y-1.48
G1 X-5.64 Y-1.50
G1 X-5.63 Y-1.55
G1 X-5.60 Y-1.62
G1 X-5.52 Y-1.70
G1 X-5.45 Y-1.73
G1 X-5.40 Y-1.75
G1 X-5.38 Y-1.75
G1 X-5.36 Y-1.74
G1 X-5.33 Y-1.73
G1 X-5.29 Y-1.67
G1 X-5.24 Y-1.52
G1 X-5.20 Y-1.32
G1 X-5.17 Y-1.06
G1 X-5.15 Y-0.75
G1 X-5.13 Y-0.40
G1 X-5.13 Y0.00
G1 X-5.13 Y0.22
G1 X-5.14 Y0.75
G1 X-5.16 Y1.34
G1 X-5.18 Y1.59
G1 X-5.20 Y1.72
G1 X-5.23 Y1.78
G1 X-5.25 Y1.82
G1 X-5.28 Y1.83
G1 X-5.31 Y1.83
G1 X-5.35 Y1.80
G1 X-5.41 Y1.73
G1 X-5.46 Y1.67
G1 X-5.61 Y1.44
G1 X-5.93 Y0.96
G1 X-6.05 Y0.75
G1 X-6.08 Y0.71
G1 X-6.18 Y0.64
G1 X-6.30 Y0.56
G1 X-6.44 Y0.50
G1 X-6.61 Y0.44
G1 X-6.78 Y0.39
G1 X-6.97 Y0.35
G1 X-7.16 Y0.33
G1 X-7.26 Y0.32
G1 X-8.20 Y0.27
G1 X-8.20 Y2.15
G1 X-8.20 Y2.47
G1 X-8.19 Y2.99
G1 X-8.17 Y3.39
G1 X-8.15 Y3.61
G1 X-8.12 Y3.73
G1 X-8.09 Y3.82
G1 X-8.05 Y3.90
G1 X-8.00 Y3.96
G1 X-7.94 Y4.01
G1 X-7.87 Y4.04
G1 X-7.79 Y4.07
G1 X-7.64 Y4.10
G1 X-7.53 Y4.11
G1 X-7.42 Y4.13
G1 X-7.22 Y4.14
G1 X-7.00 Y4.14
G1 X-6.78 Y4.12
G1 X-6.56 Y4.08
G1 X-6.34 Y4.04
G1 X-6.12 Y3.98
G1 X-5.90 Y3.91
G1 X-5.69 Y3.83
G1 X-5.49 Y3.73
G1 X-5.31 Y3.63
G1 X-5.13 Y3.52
G1 X-4.97 Y3.41
G1 X-4.83 Y3.29
G1 X-4.71 Y3.16
G1 X-4.61 Y3.02
G1 X-4.57 Y2.96
G1 X-4.48 Y2.79
G1 X-4.35 Y2.58
G1 X-4.27 Y2.48
G1 X-4.19 Y2.40
G1 X-4.12 Y2.35
G1 X-4.06 Y2.32
G1 X-4.00 Y2.32
G1 X-3.95 Y2.35
G1 X-3.90 Y2.40
G1 X-3.86 Y2.48
G1 X-3.83 Y2.58
G1 X-3.79 Y2.78
G1 X-3.77 Y3.14
G1 X-3.76 Y3.36
G1 X-3.76 Y4.44
G1 X-7.98 Y4.44
G1 X-8.82 Y4.43
G1 X-10.30 Y4.41
G1 X-11.16 Y4.37
G1 X-11.58 Y4.35
G1 X-11.87 Y4.32
G1 X-11.99 Y4.30
G1 X-12.02 Y4.28
G1 X-12.02 Y4.27
G0 Z20
G0 X33.44 Y2.85
G1 Z0
G1 X33.42 Y2.82
G1 X33.38 Y2.70
G1 X33.35 Y2.53
G1 X33.34 Y2.33
G1 X33.33 Y2.23
G1 X33.34 Y2.16
G1 X33.36 Y2.04
G1 X33.40 Y1.96
G1 X33.43 Y1.92
G1 X33.51 Y1.87
G1 X33.64 Y1.81
G1 X33.83 Y1.78
G1 X34.08 Y1.76
G1 X34.39 Y1.75
G1 X34.57 Y1.75
G1 X34.77 Y1.75
G1 X35.09 Y1.76
G1 X35.34 Y1.78
G1 X35.51 Y1.81
G1 X35.61 Y1.85
G1 X35.65 Y1.89
G1 X35.68 Y1.93
G1 X35.70 Y1.98
G1 X35.72 Y2.07
G1 X35.71 Y2.22
G1 X35.70 Y2.31
G1 X35.69 Y2.40
G1 X35.65 Y2.55
G1 X35.59 Y2.66
G1 X35.50 Y2.76
G1 X35.37 Y2.82
G1 X35.21 Y2.87
G1 X35.00 Y2.90
G1 X34.75 Y2.92
G1 X34.60 Y2.93
G1 X34.39 Y2.94
G1 X34.00 Y2.93
G1 X33.68 Y2.91
G1 X33.52 Y2.88
G1 X33.46 Y2.86
G1 X33.44 Y2.85
G0 Z20
G0 X32.80 Y-0.40
G1 Z0
G1 X32.80 Y-0.49
G1 X32.81 Y-0.60
G1 X32.83 Y-0.66
G1 X32.86 Y-0.72
G1 X32.90 Y-0.77
G1 X32.95 Y-0.81
G1 X33.01 Y-0.84
G1 X33.14 Y-0.88
G1 X33.36 Y-0.91
G1 X33.66 Y-0.93
G1 X34.04 Y-0.94
G1 X34.27 Y-0.94
G1 X34.50 Y-0.94
G1 X34.89 Y-0.93
G1 X35.19 Y-0.91
G1 X35.41 Y-0.88
G1 X35.53 Y-0.84
G1 X35.60 Y-0.81
G1 X35.65 Y-0.77
G1 X35.69 Y-0.72
G1 X35.72 Y-0.66
G1 X35.74 Y-0.60
G1 X35.75 Y-0.49
G1 X35.75 Y-0.40
G1 X35.75 Y-0.32
G1 X35.74 Y-0.21
G1 X35.72 Y-0.14
G1 X35.69 Y-0.09
G1 X35.65 Y-0.04
G1 X35.60 Y0.00
G1 X35.53 Y0.03
G1 X35.41 Y0.07
G1 X35.19 Y0.11
G1 X34.89 Y0.13
G1 X34.50 Y0.13
G1 X34.27 Y0.13
G1 X34.04 Y0.13
G1 X33.66 Y0.13
G1 X33.36 Y0.11
G1 X33.14 Y0.07
G1 X33.01 Y0.03
G1 X32.95 Y0.00
G1 X32.90 Y-0.04
G1 X32.86 Y-0.09
G1 X32.83 Y-0.14
G1 X32.81 Y-0.21
G1 X32.80 Y-0.32
G1 X32.80 Y-0.40
G0 Z20
G0 X-39.78 Y-1.34
G1 Z0
G1 X-39.78 Y-1.46
G1 X-39.77 Y-1.60
G1 X-39.76 Y-1.68
G1 X-39.73 Y-1.75
G1 X-39.69 Y-1.81
G1 X-39.63 Y-1.86
G1 X-39.56 Y-1.90
G1 X-39.46 Y-1.94
G1 X-39.34 Y-1.96
G1 X-39.11 Y-1.99
G1 X-38.68 Y-2.01
G1 X-38.11 Y-2.02
G1 X-37.77 Y-2.02
G1 X-37.42 Y-2.02
G1 X-36.85 Y-2.01
G1 X-36.43 Y-1.99
G1 X-36.20 Y-1.96
G1 X-36.08 Y-1.94
G1 X-35.98 Y-1.90
G1 X-35.90 Y-1.86
G1 X-35.85 Y-1.81
G1 X-35.81 Y-1.75
G1 X-35.78 Y-1.68
G1 X-35.76 Y-1.60
G1 X-35.75 Y-1.46
G1 X-35.75 Y-1.34
G1 X-35.75 Y-1.23
G1 X-35.76 Y-1.08
G1 X-35.78 Y-1.00
G1 X-35.81 Y-0.93
G1 X-35.85 Y-0.87
G1 X-35.90 Y-0.82
G1 X-35.98 Y-0.78
G1 X-36.08 Y-0.75
G1 X-36.20 Y-0.73
G1 X-36.43 Y-0.70
G1 X-36.85 Y-0.68
G1 X-37.42 Y-0.67
G1 X-37.77 Y-0.67
G1 X-38.11 Y-0.67
G1 X-38.68 Y-0.68
G1 X-39.11 Y-0.70
G1 X-39.34 Y-0.73
G1 X-39.46 Y-0.75
G1 X-39.56 Y-0.78
G1 X-39.63 Y-0.82
G1 X-39.69 Y-0.87
G1 X-39.73 Y-0.93
G1 X-39.76 Y-1.00
G1 X-39.77 Y-1.08
G1 X-39.78 Y-1.23
G1 X-39.78 Y-1.34
G0 Z20
G0 X33.87 Y-2.98
G1 Z0
G1 X33.87 Y-3.09
G1 X33.88 Y-3.27
G1 X33.91 Y-3.41
G1 X33.95 Y-3.49
G1 X33.99 Y-3.53
G1 X34.04 Y-3.56
G1 X34.09 Y-3.58
G1 X34.19 Y-3.60
G1 X34.38 Y-3.60
G1 X34.62 Y-3.59
G1 X34.76 Y-3.58
G1 X34.87 Y-3.56
G1 X35.08 Y-3.53
G1 X35.25 Y-3.49
G1 X35.39 Y-3.42
G1 X35.50 Y-3.34
G1 X35.59 Y-3.24
G1 X35.65 Y-3.12
G1 X35.69 Y-2.96
G1 X35.70 Y-2.88
G1 X35.71 Y-2.79
G1 X35.72 Y-2.63
G1 X35.71 Y-2.54
G1 X35.69 Y-2.49
G1 X35.67 Y-2.44
G1 X35.63 Y-2.41
G1 X35.56 Y-2.36
G1 X35.42 Y-2.32
G1 X35.23 Y-2.30
G1 X34.99 Y-2.29
G1 X34.84 Y-2.28
G1 X34.69 Y-2.29
G1 X34.43 Y-2.30
G1 X34.23 Y-2.32
G1 X34.12 Y-2.36
G1 X34.06 Y-2.39
G1 X34.01 Y-2.42
G1 X33.97 Y-2.47
G1 X33.92 Y-2.55
G1 X33.89 Y-2.69
G1 X33.87 Y-2.87
G1 X33.87 Y-2.98
G0 Z20
G0 X0.00 Y0.00
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G0 X9.10 Y27.24
G1 Z0
G1 X8.97 Y27.22
G1 X8.71 Y27.18
G1 X8.45 Y27.13
G1 X8.19 Y27.07
G1 X7.95 Y27.00
G1 X7.71 Y26.93
G1 X7.47 Y26.85
G1 X7.24 Y26.76
G1 X7.01 Y26.66
G1 X6.79 Y26.56
G1 X6.58 Y26.44
G1 X6.38 Y26.32
G1 X6.18 Y26.20
G1 X5.98 Y26.06
G1 X5.79 Y25.92
G1 X5.61 Y25.77
G1 X5.44 Y25.61
G1 X5.27 Y25.45
G1 X5.11 Y25.28
G1 X4.96 Y25.10
G1 X4.82 Y24.92
G1 X4.68 Y24.73
G1 X4.55 Y24.53
G1 X4.42 Y24.33
G1 X4.31 Y24.12
G1 X4.20 Y23.91
G1 X4.10 Y23.69
G1 X4.01 Y23.46
G1 X3.93 Y23.23
G1 X3.85 Y22.99
G1 X3.79 Y22.75
G1 X3.73 Y22.50
G1 X3.71 Y22.38
G1 X3.70 Y22.32
G1 X3.68 Y22.19
G1 X3.66 Y21.93
G1 X3.63 Y21.51
G1 X3.62 Y21.17
G1 X3.61 Y20.95
G1 X3.61 Y20.84
G1 X3.61 Y20.71
G1 X3.62 Y20.46
G1 X3.63 Y20.22
G1 X3.65 Y19.98
G1 X3.68 Y19.74
G1 X3.72 Y19.51
G1 X3.76 Y19.29
G1 X3.80 Y19.07
G1 X3.86 Y18.85
G1 X3.92 Y18.64
G1 X3.99 Y18.43
G1 X4.06 Y18.23
G1 X4.14 Y18.04
G1 X4.23 Y17.85
G1 X4.33 Y17.66
G1 X4.43 Y17.48
G1 X4.53 Y17.31
G1 X4.65 Y17.14
G1 X4.77 Y16.98
G1 X4.90 Y16.82
G1 X5.03 Y16.66
G1 X5.17 Y16.52
G1 X5.32 Y16.37
G1 X5.47 Y16.23
G1 X5.63 Y16.10
G1 X5.80 Y15.98
G1 X5.97 Y15.85
G1 X6.15 Y15.74
G1 X6.33 Y15.63
G1 X6.52 Y15.52
G1 X6.72 Y15.42
G1 X6.93 Y15.33
G1 X7.03 Y15.28
G1 X7.10 Y15.25
G1 X7.24 Y15.20
G1 X7.38 Y15.15
G1 X7.53 Y15.10
G1 X7.69 Y15.06
G1 X7.85 Y15.02
G1 X8.02 Y14.98
G1 X8.19 Y14.95
G1 X8.37 Y14.92
G1 X8.54 Y14.89
G1 X8.73 Y14.87
G1 X8.92 Y14.84
G1 X9.20 Y14.82
G1 X9.60 Y14.80
G1 X10.00 Y14.79
G1 X10.41 Y14.79
G1 X10.82 Y14.81
G1 X11.24 Y14.84
G1 X11.67 Y14.88
G1 X12.09 Y14.94
G1 X12.51 Y15.00
G1 X12.82 Y15.07
G1 X13.02 Y15.11
G1 X13.12 Y15.13
G1 X13.75 Y15.28
G1 X13.75 Y17.22
G1 X13.75 Y19.16
G1 X14.40 Y19.16
G1 X15.05 Y19.16
G1 X15.05 Y19.86
G1 X15.05 Y20.56
G1 X12.82 Y20.56
G1 X10.59 Y20.56
G1 X10.59 Y19.86
G1 X10.59 Y19.16
G1 X11.28 Y19.16
G1 X11.98 Y19.16
G1 X11.98 Y17.86
G1 X11.98 Y16.56
G1 X11.73 Y16.45
G1 X11.71 Y16.45
G1 X11.67 Y16.43
G1 X11.59 Y16.41
G1 X11.45 Y16.39
G1 X11.28 Y16.38
G1 X11.07 Y16.36
G1 X10.83 Y16.35
G1 X10.42 Y16.34
G1 X10.12 Y16.33
G1 X8.77 Y16.33
G1 X8.06 Y16.68
G1 X7.99 Y16.72
G1 X7.85 Y16.80
G1 X7.71 Y16.88
G1 X7.58 Y16.96
G1 X7.45 Y17.05
G1 X7.33 Y17.14
G1 X7.21 Y17.24
G1 X7.09 Y17.34
G1 X6.98 Y17.45
G1 X6.88 Y17.56
G1 X6.78 Y17.67
G1 X6.68 Y17.79
G1 X6.59 Y17.92
G1 X6.50 Y18.04
G1 X6.42 Y18.18
G1 X6.34 Y18.31
G1 X6.27 Y18.45
G1 X6.20 Y18.59
G1 X6.13 Y18.74
G1 X6.07 Y18.89
G1 X6.02 Y19.05
G1 X5.97 Y19.21
G1 X5.92 Y19.37
G1 X5.88 Y19.54
G1 X5.84 Y19.71
G1 X5.81 Y19.89
G1 X5.78 Y20.06
G1 X5.76 Y20.25
G1 X5.74 Y20.43
G1 X5.73 Y20.62
G1 X5.72 Y20.82
G1 X5.72 Y21.01
G1 X5.72 Y21.11
G1 X5.72 Y21.24
G1 X5.73 Y21.49
G1 X5.75 Y21.74
G1 X5.77 Y21.98
G1 X5.81 Y22.21
G1 X5.84 Y22.43
G1 X5.89 Y22.65
G1 X5.94 Y22.86
G1 X6.00 Y23.06
G1 X6.07 Y23.26
G1 X6.15 Y23.45
G1 X6.23 Y23.63
G1 X6.32 Y23.80
G1 X6.41 Y23.97
G1 X6.51 Y24.13
G1 X6.62 Y24.28
G1 X6.74 Y24.43
G1 X6.86 Y24.57
G1 X6.99 Y24.70
G1 X7.13 Y24.82
G1 X7.28 Y24.94
G1 X7.43 Y25.05
G1 X7.59 Y25.15
G1 X7.75 Y25.25
G1 X7.92 Y25.33
G1 X8.10 Y25.42
G1 X8.29 Y25.49
G1 X8.48 Y25.55
G1 X8.68 Y25.61
G1 X8.89 Y25.66
G1 X9.10 Y25.71
G1 X9.32 Y25.74
G1 X9.44 Y25.76
G1 X9.50 Y25.77
G1 X9.64 Y25.78
G1 X9.79 Y25.79
G1 X9.94 Y25.79
G1 X10.09 Y25.80
G1 X10.25 Y25.79
G1 X10.49 Y25.78
G1 X10.82 Y25.76
G1 X11.14 Y25.72
G1 X11.38 Y25.68
G1 X11.53 Y25.66
G1 X11.68 Y25.62
G1 X11.83 Y25.59
G1 X11.90 Y25.57
G1 X12.26 Y25.47
G1 X12.26 Y24.50
G1 X12.26 Y23.53
G1 X13.10 Y23.53
G1 X13.93 Y23.53
G1 X13.93 Y25.11
G1 X13.93 Y26.68
G1 X13.45 Y26.83
G1 X13.33 Y26.86
G1 X13.09 Y26.92
G1 X12.83 Y26.98
G1 X12.56 Y27.04
G1 X12.28 Y27.09
G1 X11.99 Y27.13
G1 X11.70 Y27.17
G1 X11.40 Y27.20
G1 X11.11 Y27.23
G1 X10.81 Y27.25
G1 X10.52 Y27.27
G1 X10.24 Y27.28
G1 X9.96 Y27.28
G1 X9.70 Y27.28
G1 X9.45 Y27.27
G1 X9.21 Y27.25
G1 X9.10 Y27.24
G0 Z20
G0 X-28.51 Y26.36
G1 Z0
G1 X-28.51 Y25.67
G1 X-27.86 Y25.67
G1 X-27.21 Y25.67
G1 X-27.21 Y21.84
G1 X-27.21 Y21.00
G1 X-27.21 Y19.93
G1 X-27.20 Y19.31
G1 X-27.18 Y18.78
G1 X-27.16 Y18.32
G1 X-27.13 Y17.92
G1 X-27.11 Y17.66
G1 X-27.08 Y17.50
G1 X-27.06 Y17.35
G1 X-27.03 Y17.21
G1 X-27.01 Y17.09
G1 X-26.97 Y16.97
G1 X-26.94 Y16.86
G1 X-26.90 Y16.76
G1 X-26.86 Y16.66
G1 X-26.81 Y16.57
G1 X-26.76 Y16.49
G1 X-26.71 Y16.41
G1 X-26.65 Y16.33
G1 X-26.59 Y16.25
G1 X-26.49 Y16.14
G1 X-26.34 Y15.98
G1 X-26.26 Y15.90
G1 X-26.18 Y15.83
G1 X-26.02 Y15.69
G1 X-25.86 Y15.56
G1 X-25.68 Y15.44
G1 X-25.51 Y15.34
G1 X-25.32 Y15.24
G1 X-25.12 Y15.16
G1 X-24.91 Y15.08
G1 X-24.69 Y15.02
G1 X-24.46 Y14.96
G1 X-24.22 Y14.91
G1 X-23.95 Y14.87
G1 X-23.68 Y14.84
G1 X-23.38 Y14.82
G1 X-23.07 Y14.81
G1 X-22.73 Y14.80
G1 X-22.56 Y14.80
G1 X-22.44 Y14.80
G1 X-22.21 Y14.80
G1 X-21.99 Y14.81
G1 X-21.78 Y14.82
G1 X-21.57 Y14.84
G1 X-21.37 Y14.85
G1 X-21.17 Y14.88
G1 X-20.98 Y14.90
G1 X-20.80 Y14.93
G1 X-20.63 Y14.97
