;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-45.89 Y-37.89
G1 X-45.75 Y-37.81
G1 X-45.62 Y-37.72
G1 X-45.49 Y-37.62
G1 X-45.37 Y-37.52
G1 X-45.26 Y-37.40
G1 X-45.21 Y-37.34
G1 X-45.16 Y-37.29
G1 X-45.08 Y-37.20
G1 X-45.04 Y-37.16
G1 X-45.01 Y-37.13
G1 X-44.98 Y-37.12
G1 X-44.96 Y-37.11
G1 X-44.93 Y-37.10
G1 X-44.91 Y-37.10
G1 X-44.88 Y-37.11
G1 X-44.86 Y-37.12
G1 X-44.81 Y-37.14
G1 X-44.74 Y-37.19
G1 X-44.69 Y-37.22
G1 X-44.64 Y-37.26
G1 X-44.52 Y-37.32
G1 X-44.38 Y-37.39
G1 X-44.24 Y-37.46
G1 X-44.10 Y-37.51
G1 X-43.98 Y-37.56
G1 X-43.90 Y-37.58
G1 X-43.86 Y-37.59
G1 X-43.83 Y-37.59
G1 X-43.81 Y-37.59
G1 X-43.80 Y-37.58
G1 X-43.80 Y-37.58
G1 X-43.80 Y-37.57
G1 X-43.80 Y-37.55
G1 X-43.81 Y-37.51
G1 X-43.84 Y-37.45
G1 X-43.89 Y-37.35
G1 X-43.98 Y-37.19
G1 X-44.03 Y-37.10
G1 X-44.09 Y-37.01
G1 X-44.19 Y-36.82
G1 X-44.29 Y-36.63
G1 X-44.38 Y-36.43
G1 X-44.47 Y-36.23
G1 X-44.56 Y-36.02
G1 X-44.64 Y-35.81
G1 X-44.71 Y-35.60
G1 X-44.78 Y-35.38
G1 X-44.84 Y-35.16
G1 X-44.90 Y-34.94
G1 X-44.95 Y-34.71
G1 X-44.99 Y-34.49
G1 X-45.03 Y-34.26
G1 X-45.06 Y-34.04
G1 X-45.09 Y-33.81
G1 X-45.10 Y-33.70
G1 X-45.15 Y-33.05
G1 X-45.35 Y-33.16
G1 X-45.40 Y-33.18
G1 X-45.49 Y-33.24
G1 X-45.58 Y-33.30
G1 X-45.65 Y-33.36
G1 X-45.68 Y-33.39
G1 X-45.70 Y-33.41
G1 X-45.74 Y-33.44
G1 X-45.77 Y-33.45
G1 X-45.79 Y-33.46
G1 X-45.81 Y-33.46
G1 X-45.83 Y-33.46
G1 X-45.88 Y-33.46
G1 X-45.94 Y-33.44
G1 X-46.03 Y-33.41
G1 X-46.15 Y-33.36
G1 X-46.21 Y-33.34
G1 X-46.34 Y-33.28
G1 X-46.48 Y-33.22
G1 X-46.52 Y-33.19
G1 X-46.54 Y-33.18
G1 X-46.55 Y-33.17
G1 X-46.55 Y-33.15
G1 X-46.55 Y-33.14
G1 X-46.55 Y-33.13
G1 X-46.53 Y-33.10
G1 X-46.49 Y-33.07
G1 X-46.46 Y-33.05
G1 X-46.42 Y-33.02
G1 X-46.30 Y-32.95
G1 X-46.08 Y-32.82
G1 X-45.93 Y-32.74
G1 X-45.89 Y-32.72
G1 X-45.82 Y-32.68
G1 X-45.76 Y-32.64
G1 X-45.71 Y-32.60
G1 X-45.67 Y-32.57
G1 X-45.64 Y-32.54
G1 X-45.63 Y-32.52
G1 X-45.63 Y-32.51
G1 X-45.63 Y-32.50
G1 X-45.63 Y-32.50
G1 X-45.63 Y-32.50
G1 X-45.66 Y-32.48
G1 X-45.71 Y-32.46
G1 X-45.79 Y-32.44
G1 X-45.88 Y-32.42
G1 X-45.99 Y-32.40
G1 X-46.11 Y-32.38
G1 X-46.31 Y-32.36
G1 X-46.62 Y-32.33
G1 X-46.96 Y-32.31
G1 X-47.31 Y-32.30
G1 X-47.66 Y-32.30
G1 X-47.84 Y-32.31
G1 X-48.87 Y-32.34
G1 X-48.85 Y-31.63
G1 X-48.85 Y-31.47
G1 X-48.85 Y-31.13
G1 X-48.85 Y-30.80
G1 X-48.86 Y-30.50
G1 X-48.86 Y-30.38
G1 X-48.90 Y-29.86
G1 X-47.93 Y-29.81
G1 X-47.75 Y-29.80
G1 X-47.39 Y-29.78
G1 X-47.06 Y-29.75
G1 X-46.73 Y-29.72
G1 X-46.42 Y-29.69
G1 X-46.12 Y-29.66
G1 X-45.83 Y-29.62
G1 X-45.55 Y-29.58
G1 X-45.28 Y-29.54
G1 X-45.01 Y-29.49
G1 X-44.76 Y-29.44
G1 X-44.50 Y-29.38
G1 X-44.26 Y-29.32
G1 X-44.02 Y-29.25
G1 X-43.78 Y-29.18
G1 X-43.54 Y-29.10
G1 X-43.43 Y-29.07
G1 X-42.74 Y-28.83
G1 X-42.54 Y-28.36
G1 X-42.52 Y-28.31
G1 X-42.48 Y-28.22
G1 X-42.44 Y-28.14
G1 X-42.39 Y-28.06
G1 X-42.35 Y-28.00
G1 X-42.31 Y-27.94
G1 X-42.26 Y-27.89
G1 X-42.20 Y-27.85
G1 X-42.15 Y-27.81
G1 X-42.08 Y-27.78
G1 X-42.01 Y-27.75
G1 X-41.93 Y-27.73
G1 X-41.84 Y-27.71
G1 X-41.74 Y-27.70
G1 X-41.57 Y-27.68
G1 X-41.44 Y-27.66
G1 X-40.94 Y-27.63
G1 X-41.01 Y-27.88
G1 X-41.01 Y-27.91
G1 X-41.03 Y-27.97
G1 X-41.05 Y-28.08
G1 X-41.07 Y-28.24
G1 X-41.08 Y-28.40
G1 X-41.08 Y-28.47
G1 X-41.08 Y-28.82
G1 X-41.63 Y-28.98
G1 X-41.68 Y-29.00
G1 X-41.79 Y-29.04
G1 X-41.90 Y-29.08
G1 X-42.00 Y-29.12
G1 X-42.10 Y-29.16
G1 X-42.18 Y-29.20
G1 X-42.25 Y-29.23
G1 X-42.30 Y-29.27
G1 X-42.32 Y-29.28
G1 X-42.36 Y-29.31
G1 X-42.43 Y-29.39
G1 X-42.51 Y-29.48
G1 X-42.57 Y-29.57
G1 X-42.63 Y-29.66
G1 X-42.68 Y-29.74
G1 X-42.70 Y-29.79
G1 X-42.71 Y-29.82
G1 X-42.72 Y-29.84
G1 X-42.72 Y-29.85
G1 X-42.71 Y-29.86
G1 X-42.71 Y-29.86
G1 X-42.69 Y-29.87
G1 X-42.65 Y-29.86
G1 X-42.61 Y-29.86
G1 X-42.54 Y-29.84
G1 X-42.41 Y-29.80
G1 X-42.35 Y-29.77
G1 X-42.30 Y-29.75
G1 X-42.21 Y-29.73
G1 X-42.10 Y-29.70
G1 X-41.98 Y-29.68
G1 X-41.84 Y-29.67
G1 X-41.69 Y-29.66
G1 X-41.53 Y-29.65
G1 X-41.35 Y-29.64
G1 X-41.25 Y-29.64
G1 X-41.17 Y-29.64
G1 X-41.02 Y-29.64
G1 X-40.88 Y-29.65
G1 X-40.76 Y-29.66
G1 X-40.65 Y-29.67
G1 X-40.55 Y-29.69
G1 X-40.46 Y-29.71
G1 X-40.38 Y-29.74
G1 X-40.31 Y-29.77
G1 X-40.25 Y-29.81
G1 X-40.19 Y-29.85
G1 X-40.14 Y-29.91
G1 X-40.10 Y-29.97
G1 X-40.06 Y-30.03
G1 X-40.02 Y-30.11
G1 X-39.99 Y-30.20
G1 X-39.97 Y-30.24
G1 X-39.96 Y-30.28
G1 X-39.94 Y-30.38
G1 X-39.92 Y-30.50
G1 X-39.90 Y-30.62
G1 X-39.89 Y-30.75
G1 X-39.89 Y-30.90
G1 X-39.89 Y-31.04
G1 X-39.89 Y-31.19
G1 X-39.90 Y-31.34
G1 X-39.91 Y-31.48
G1 X-39.92 Y-31.62
G1 X-39.94 Y-31.76
G1 X-39.97 Y-31.88
G1 X-39.99 Y-31.99
G1 X-40.02 Y-32.09
G1 X-40.05 Y-32.16
G1 X-40.07 Y-32.20
G1 X-40.09 Y-32.22
G1 X-40.12 Y-32.28
G1 X-40.16 Y-32.33
G1 X-40.21 Y-32.37
G1 X-40.25 Y-32.41
G1 X-40.30 Y-32.46
G1 X-40.36 Y-32.49
G1 X-40.41 Y-32.53
G1 X-40.47 Y-32.56
G1 X-40.53 Y-32.58
G1 X-40.59 Y-32.61
G1 X-40.65 Y-32.63
G1 X-40.72 Y-32.64
G1 X-40.79 Y-32.66
G1 X-40.86 Y-32.66
G1 X-40.93 Y-32.67
G1 X-40.96 Y-32.67
G1 X-41.23 Y-32.67
G1 X-41.22 Y-33.02
G1 X-41.22 Y-33.06
G1 X-41.22 Y-33.15
G1 X-41.21 Y-33.26
G1 X-41.19 Y-33.37
G1 X-41.16 Y-33.55
G1 X-41.13 Y-33.73
G1 X-41.10 Y-33.85
G1 X-41.09 Y-33.90
G1 X-41.06 Y-34.02
G1 X-41.03 Y-34.16
G1 X-41.01 Y-34.24
G1 X-41.00 Y-34.30
G1 X-41.00 Y-34.36
G1 X-41.01 Y-34.41
G1 X-41.02 Y-34.44
G1 X-41.03 Y-34.46
G1 X-41.04 Y-34.47
G1 X-41.05 Y-34.48
G1 X-41.08 Y-34.50
G1 X-41.12 Y-34.52
G1 X-41.17 Y-34.52
G1 X-41.24 Y-34.53
G1 X-41.31 Y-34.53
G1 X-41.45 Y-34.52
G1 X-41.56 Y-34.51
G1 X-41.61 Y-34.51
G1 X-41.70 Y-34.50
G1 X-41.78 Y-34.49
G1 X-41.86 Y-34.47
G1 X-41.94 Y-34.45
G1 X-42.01 Y-34.43
G1 X-42.07 Y-34.40
G1 X-42.14 Y-34.36
G1 X-42.20 Y-34.33
G1 X-42.26 Y-34.28
G1 X-42.31 Y-34.23
G1 X-42.37 Y-34.17
G1 X-42.43 Y-34.11
G1 X-42.49 Y-34.04
G1 X-42.58 Y-33.91
G1 X-42.65 Y-33.82
G1 X-42.89 Y-33.45
G1 X-42.86 Y-33.90
G1 X-42.85 Y-33.95
G1 X-42.84 Y-34.04
G1 X-42.82 Y-34.14
G1 X-42.79 Y-34.23
G1 X-42.77 Y-34.32
G1 X-42.73 Y-34.40
G1 X-42.70 Y-34.48
G1 X-42.66 Y-34.56
G1 X-42.61 Y-34.63
G1 X-42.56 Y-34.70
G1 X-42.51 Y-34.76
G1 X-42.45 Y-34.82
G1 X-42.39 Y-34.88
G1 X-42.33 Y-34.93
G1 X-42.26 Y-34.97
G1 X-42.19 Y-35.02
G1 X-42.15 Y-35.04
G1 X-42.11 Y-35.05
G1 X-42.02 Y-35.09
G1 X-41.92 Y-35.12
G1 X-41.81 Y-35.15
G1 X-41.69 Y-35.17
G1 X-41.57 Y-35.18
G1 X-41.44 Y-35.20
G1 X-41.30 Y-35.20
G1 X-41.17 Y-35.21
G1 X-41.04 Y-35.21
G1 X-40.90 Y-35.20
G1 X-40.77 Y-35.19
G1 X-40.64 Y-35.17
G1 X-40.52 Y-35.15
G1 X-40.40 Y-35.13
G1 X-40.29 Y-35.10
G1 X-40.23 Y-35.08
G1 X-39.80 Y-34.94
G1 X-39.85 Y-35.17
G1 X-39.87 Y-35.24
G1 X-39.92 Y-35.42
G1 X-39.98 Y-35.63
G1 X-40.06 Y-35.88
G1 X-40.15 Y-36.14
G1 X-40.26 Y-36.43
G1 X-40.42 Y-36.87
G1 X-40.65 Y-37.46
G1 X-40.81 Y-37.87
G1 X-40.92 Y-38.12
G1 X-41.01 Y-38.33
G1 X-41.09 Y-38.51
G1 X-41.16 Y-38.64
G1 X-41.20 Y-38.70
G1 X-41.22 Y-38.73
G1 X-41.23 Y-38.74
G1 X-41.24 Y-38.74
G1 X-41.26 Y-38.77
G1 X-41.28 Y-38.80
G1 X-41.30 Y-38.84
G1 X-41.33 Y-38.91
G1 X-41.37 Y-39.02
G1 X-41.40 Y-39.15
G1 X-41.42 Y-39.29
G1 X-41.44 Y-39.43
G1 X-41.45 Y-39.57
G1 X-41.46 Y-39.64
G1 X-41.45 Y-39.70
G1 X-41.45 Y-39.79
G1 X-41.44 Y-39.88
G1 X-41.42 Y-39.95
G1 X-41.40 Y-40.02
G1 X-41.36 Y-40.09
G1 X-41.32 Y-40.15
G1 X-41.26 Y-40.23
G1 X-41.23 Y-40.26
G1 X-41.00 Y-40.53
G1 X-41.25 Y-41.04
G1 X-41.28 Y-41.09
G1 X-41.34 Y-41.20
G1 X-41.41 Y-41.32
G1 X-41.48 Y-41.43
G1 X-41.56 Y-41.55
G1 X-41.63 Y-41.66
G1 X-41.71 Y-41.75
G1 X-41.78 Y-41.84
G1 X-41.81 Y-41.87
G1 X-42.10 Y-42.20
G1 X-42.64 Y-42.04
G1 X-42.71 Y-42.02
G1 X-42.86 Y-41.97
G1 X-43.02 Y-41.91
G1 X-43.18 Y-41.84
G1 X-43.36 Y-41.76
G1 X-43.54 Y-41.68
G1 X-43.74 Y-41.59
G1 X-43.93 Y-41.49
G1 X-44.14 Y-41.38
G1 X-44.34 Y-41.27
G1 X-44.56 Y-41.16
G1 X-44.77 Y-41.03
G1 X-44.99 Y-40.91
G1 X-45.21 Y-40.78
G1 X-45.43 Y-40.64
G1 X-45.65 Y-40.50
G1 X-45.76 Y-40.43
G1 X-46.08 Y-40.22
G1 X-46.42 Y-40.01
G1 X-46.53 Y-39.94
G1 X-46.59 Y-39.91
G1 X-46.64 Y-39.89
G1 X-46.68 Y-39.88
G1 X-46.71 Y-39.87
G1 X-46.74 Y-39.88
G1 X-46.75 Y-39.89
G1 X-46.77 Y-39.91
G1 X-46.79 Y-39.95
G1 X-46.80 Y-39.98
G1 X-46.81 Y-40.02
G1 X-46.83 Y-40.06
G1 X-46.84 Y-40.09
G1 X-46.86 Y-40.11
G1 X-46.89 Y-40.12
G1 X-46.93 Y-40.14
G1 X-46.98 Y-40.14
G1 X-47.05 Y-40.15
G1 X-47.13 Y-40.15
G1 X-47.30 Y-40.14
G1 X-47.80 Y-40.09
G1 X-48.28 Y-40.05
G1 X-48.77 Y-40.00
G1 X-49.31 Y-39.94
G1 X-49.56 Y-39.91
G1 X-49.70 Y-39.89
G1 X-49.76 Y-39.87
G1 X-49.82 Y-39.86
G1 X-49.86 Y-39.84
G1 X-49.88 Y-39.83
G1 X-49.90 Y-39.81
G1 X-49.90 Y-39.79
G1 X-49.90 Y-39.77
G1 X-49.90 Y-39.76
G1 X-49.87 Y-39.68
G1 X-49.74 Y-39.29
G1 X-49.66 Y-39.04
G0 Z20
G0 X-49.57 Y-23.06
G1 Z0
G1 X-49.16 Y-22.99
G1 X-48.23 Y-22.85
G1 X-47.35 Y-22.72
G1 X-46.78 Y-22.64
G1 X-46.68 Y-22.63
G1 X-46.68 Y-22.63
G1 X-46.66 Y-22.64
G1 X-46.65 Y-22.65
G1 X-46.64 Y-22.67
G1 X-46.63 Y-22.71
G1 X-46.62 Y-22.78
G1 X-46.62 Y-22.82
G1 X-46.62 Y-22.85
G1 X-46.62 Y-22.89
G1 X-46.61 Y-22.90
G1 X-46.60 Y-22.92
G1 X-46.59 Y-22.92
G1 X-46.57 Y-22.92
G1 X-46.54 Y-22.91
G1 X-46.51 Y-22.89
G1 X-46.47 Y-22.87
G1 X-46.39 Y-22.81
G1 X-46.26 Y-22.71
G1 X-46.08 Y-22.56
G1 X-45.97 Y-22.47
G1 X-45.81 Y-22.34
G1 X-45.47 Y-22.08
G1 X-45.13 Y-21.84
G1 X-44.79 Y-21.60
G1 X-44.45 Y-21.38
G1 X-44.11 Y-21.17
G1 X-43.87 Y-21.03
G1 X-43.71 Y-20.94
G1 X-43.56 Y-20.86
G1 X-43.41 Y-20.78
G1 X-43.34 Y-20.74
G1 X-43.24 Y-20.70
G1 X-43.08 Y-20.62
G1 X-42.93 Y-20.56
G1 X-42.79 Y-20.51
G1 X-42.66 Y-20.47
G1 X-42.53 Y-20.44
G1 X-42.39 Y-20.42
G1 X-42.25 Y-20.40
G1 X-42.17 Y-20.40
G1 X-42.11 Y-20.40
G1 X-41.99 Y-20.39
G1 X-41.88 Y-20.39
G1 X-41.78 Y-20.39
G1 X-41.69 Y-20.40
G1 X-41.61 Y-20.41
G1 X-41.54 Y-20.43
G1 X-41.49 Y-20.44
G1 X-41.47 Y-20.45
G1 X-41.45 Y-20.46
G1 X-41.41 Y-20.50
G1 X-41.37 Y-20.55
G1 X-41.32 Y-20.61
G1 X-41.26 Y-20.68
G1 X-41.21 Y-20.75
G1 X-41.16 Y-20.84
G1 X-41.11 Y-20.92
G1 X-41.09 Y-20.97
G1 X-41.03 Y-21.09
G1 X-40.93 Y-21.29
G1 X-40.88 Y-21.41
G1 X-40.85 Y-21.48
G1 X-40.83 Y-21.54
G1 X-40.82 Y-21.60
G1 X-40.81 Y-21.64
G1 X-40.81 Y-21.68
G1 X-40.82 Y-21.72
G1 X-40.83 Y-21.76
G1 X-40.85 Y-21.79
G1 X-40.88 Y-21.82
G1 X-40.93 Y-21.86
G1 X-40.97 Y-21.90
G1 X-40.99 Y-21.91
G1 X-41.03 Y-21.95
G1 X-41.06 Y-21.99
G1 X-41.10 Y-22.03
G1 X-41.15 Y-22.09
G1 X-41.21 Y-22.19
G1 X-41.26 Y-22.29
G1 X-41.30 Y-22.40
G1 X-41.34 Y-22.51
G1 X-41.36 Y-22.62
G1 X-41.38 Y-22.74
G1 X-41.39 Y-22.86
G1 X-41.38 Y-22.97
G1 X-41.37 Y-23.08
G1 X-41.35 Y-23.19
G1 X-41.33 Y-23.27
G1 X-41.31 Y-23.31
G1 X-41.29 Y-23.36
G1 X-41.27 Y-23.41
G1 X-41.24 Y-23.45
G1 X-41.22 Y-23.49
G1 X-41.20 Y-23.51
G1 X-41.17 Y-23.55
G1 X-41.10 Y-23.64
G1 X-41.03 Y-23.74
G1 X-40.96 Y-23.86
G1 X-40.89 Y-23.99
G1 X-40.82 Y-24.13
G1 X-40.75 Y-24.28
G1 X-40.68 Y-24.45
G1 X-40.60 Y-24.62
G1 X-40.53 Y-24.81
G1 X-40.45 Y-25.01
G1 X-40.38 Y-25.22
G1 X-40.30 Y-25.44
G1 X-40.22 Y-25.67
G1 X-40.11 Y-26.04
G1 X-40.03 Y-26.29
G1 X-39.95 Y-26.60
G1 X-39.85 Y-26.96
G1 X-39.81 Y-27.10
G1 X-39.81 Y-27.13
G1 X-39.81 Y-27.14
G1 X-39.82 Y-27.14
G1 X-39.83 Y-27.15
G1 X-39.85 Y-27.14
G1 X-39.90 Y-27.13
G1 X-39.97 Y-27.11
G1 X-40.01 Y-27.09
G1 X-40.06 Y-27.06
G1 X-40.18 Y-27.01
G1 X-40.31 Y-26.97
G1 X-40.45 Y-26.93
G1 X-40.60 Y-26.90
G1 X-40.75 Y-26.88
G1 X-40.90 Y-26.86
G1 X-41.06 Y-26.85
G1 X-41.22 Y-26.85
G1 X-41.38 Y-26.85
G1 X-41.54 Y-26.86
G1 X-41.69 Y-26.88
G1 X-41.84 Y-26.90
G1 X-41.99 Y-26.93
G1 X-42.12 Y-26.97
G1 X-42.25 Y-27.01
G1 X-42.31 Y-27.04
G1 X-42.34 Y-27.05
G1 X-42.40 Y-27.08
G1 X-42.46 Y-27.12
G1 X-42.52 Y-27.15
G1 X-42.57 Y-27.20
G1 X-42.62 Y-27.24
G1 X-42.68 Y-27.29
G1 X-42.72 Y-27.34
G1 X-42.77 Y-27.40
G1 X-42.82 Y-27.46
G1 X-42.86 Y-27.52
G1 X-42.91 Y-27.59
G1 X-42.95 Y-27.67
G1 X-42.99 Y-27.75
G1 X-43.06 Y-27.88
G1 X-43.10 Y-27.98
G1 X-43.13 Y-28.04
G1 X-43.18 Y-28.13
G1 X-43.21 Y-28.19
G1 X-43.23 Y-28.22
G1 X-43.26 Y-28.25
G1 X-43.29 Y-28.27
G1 X-43.32 Y-28.29
G1 X-43.36 Y-28.31
G1 X-43.40 Y-28.33
G1 X-43.45 Y-28.35
G1 X-43.53 Y-28.37
G1 X-43.67 Y-28.40
G1 X-43.76 Y-28.42
G1 X-43.87 Y-28.45
G1 X-44.11 Y-28.50
G1 X-44.36 Y-28.54
G1 X-44.58 Y-28.57
G1 X-44.67 Y-28.59
G1 X-45.07 Y-28.64
G1 X-45.02 Y-28.17
G1 X-45.01 Y-28.09
G1 X-44.98 Y-27.92
G1 X-44.95 Y-27.74
G1 X-44.90 Y-27.56
G1 X-44.85 Y-27.36
G1 X-44.79 Y-27.16
G1 X-44.72 Y-26.95
G1 X-44.65 Y-26.75
G1 X-44.57 Y-26.54
G1 X-44.49 Y-26.34
G1 X-44.40 Y-26.14
G1 X-44.31 Y-25.95
G1 X-44.22 Y-25.76
G1 X-44.13 Y-25.59
G1 X-44.04 Y-25.44
G1 X-43.96 Y-25.29
G1 X-43.91 Y-25.23
G1 X-43.88 Y-25.19
G1 X-43.83 Y-25.10
G1 X-43.81 Y-25.05
G1 X-43.80 Y-25.02
G1 X-43.79 Y-25.00
G1 X-43.80 Y-24.98
G1 X-43.80 Y-24.98
G1 X-43.81 Y-24.97
G1 X-43.83 Y-24.97
G1 X-43.86 Y-24.96
G1 X-43.90 Y-24.97
G1 X-43.97 Y-24.98
G1 X-44.08 Y-25.02
G1 X-44.21 Y-25.07
G1 X-44.35 Y-25.12
G1 X-44.49 Y-25.19
G1 X-44.62 Y-25.26
G1 X-44.68 Y-25.29
G1 X-44.94 Y-25.45
G1 X-45.40 Y-25.03
G1 X-45.45 Y-24.98
G1 X-45.57 Y-24.88
G1 X-45.68 Y-24.79
G1 X-45.79 Y-24.70
G1 X-45.91 Y-24.63
G1 X-46.03 Y-24.56
G1 X-46.14 Y-24.50
G1 X-46.26 Y-24.45
G1 X-46.39 Y-24.40
G1 X-46.51 Y-24.36
G1 X-46.64 Y-24.32
G1 X-46.78 Y-24.30
G1 X-46.92 Y-24.27
G1 X-47.06 Y-24.26
G1 X-47.21 Y-24.25
G1 X-47.37 Y-24.24
G1 X-47.46 Y-24.24
G1 X-48.11 Y-24.24
G1 X-47.96 Y-23.96
G1 X-47.93 Y-23.90
G1 X-47.88 Y-23.79
G1 X-47.86 Y-23.72
G1 X-47.85 Y-23.68
G1 X-47.85 Y-23.65
G1 X-47.85 Y-23.63
G1 X-47.85 Y-23.63
G1 X-47.86 Y-23.62
G1 X-47.87 Y-23.62
G1 X-47.89 Y-23.61
G1 X-47.93 Y-23.61
G1 X-47.99 Y-23.62
G1 X-48.05 Y-23.63
G1 X-48.12 Y-23.64
G1 X-48.25 Y-23.67
G1 X-48.43 Y-23.72
G1 X-48.63 Y-23.79
G1 X-48.83 Y-23.86
G1 X-48.97 Y-23.92
G1 X-49.05 Y-23.96
G1 X-49.10 Y-23.98
G1 X-49.19 Y-24.03
G1 X-49.36 Y-24.11
G1 X-49.49 Y-24.17
G1 X-49.58 Y-24.20
G1 X-49.60 Y-24.21
G1 X-49.60 Y-24.21
G1 X-49.61 Y-24.20
G1 X-49.64 Y-24.15
G1 X-49.67 Y-24.05
G1 X-49.70 Y-23.92
G1 X-49.74 Y-23.76
G1 X-49.77 Y-23.59
G1 X-49.80 Y-23.42
G1 X-49.83 Y-23.26
G1 X-49.84 Y-23.19
G1 X-49.84 Y-23.18
G1 X-49.83 Y-23.16
G1 X-49.80 Y-23.14
G1 X-49.78 Y-23.12
G1 X-49.74 Y-23.10
G1 X-49.70 Y-23.09
G1 X-49.65 Y-23.07
G1 X-49.60 Y-23.06
G1 X-49.57 Y-23.06
G0 Z20
G0 X-48.38 Y-35.98
G1 Z0
G1 X-48.33 Y-35.95
G1 X-48.25 Y-35.93
G1 X-48.20 Y-35.91
G1 X-48.15 Y-35.90
G1 X-48.11 Y-35.90
G1 X-48.06 Y-35.90
G1 X-48.02 Y-35.90
G1 X-47.98 Y-35.91
G1 X-47.94 Y-35.92
G1 X-47.89 Y-35.94
G1 X-47.85 Y-35.96
G1 X-47.81 Y-35.99
G1 X-47.77 Y-36.02
G1 X-47.70 Y-36.07
G1 X-47.66 Y-36.11
G1 X-47.62 Y-36.15
G1 X-47.56 Y-36.22
G1 X-47.52 Y-36.27
G1 X-47.49 Y-36.33
G1 X-47.47 Y-36.38
G1 X-47.46 Y-36.44
G1 X-47.46 Y-36.51
G1 X-47.46 Y-36.59
G1 X-47.47 Y-36.64
G1 X-47.48 Y-36.69
G1 X-47.49 Y-36.77
G1 X-47.49 Y-36.84
G1 X-47.48 Y-36.87
G1 X-47.48 Y-36.89
G1 X-47.47 Y-36.90
G1 X-47.45 Y-36.92
G1 X-47.44 Y-36.92
G1 X-47.42 Y-36.93
G1 X-47.38 Y-36.94
G1 X-47.32 Y-36.94
G1 X-47.28 Y-36.94
G1 X-47.24 Y-36.94
G1 X-47.17 Y-36.93
G1 X-47.09 Y-36.93
G1 X-47.01 Y-36.91
G1 X-46.93 Y-36.90
G1 X-46.86 Y-36.88
G1 X-46.78 Y-36.85
G1 X-46.71 Y-36.82
G1 X-46.63 Y-36.79
G1 X-46.56 Y-36.76
G1 X-46.49 Y-36.72
G1 X-46.42 Y-36.68
G1 X-46.35 Y-36.63
G1 X-46.28 Y-36.58
G1 X-46.21 Y-36.53
G1 X-46.15 Y-36.47
G1 X-46.12 Y-36.44
G1 X-46.09 Y-36.41
G1 X-46.03 Y-36.35
G1 X-45.97 Y-36.28
G1 X-45.92 Y-36.22
G1 X-45.87 Y-36.16
G1 X-45.84 Y-36.10
G1 X-45.81 Y-36.05
G1 X-45.80 Y-36.01
G1 X-45.80 Y-35.99
G1 X-45.80 Y-35.98
G1 X-45.80 Y-35.96
G1 X-45.79 Y-35.95
G1 X-45.79 Y-35.95
G1 X-45.78 Y-35.95
G1 X-45.77 Y-35.95
G1 X-45.74 Y-35.97
G1 X-45.71 Y-36.01
G1 X-45.66 Y-36.08
G1 X-45.62 Y-36.15
G1 X-45.59 Y-36.20
G1 X-45.55 Y-36.28
G1 X-45.52 Y-36.35
G1 X-45.50 Y-36.41
G1 X-45.49 Y-36.45
G1 X-45.49 Y-36.47
G1 X-45.50 Y-36.51
G1 X-45.52 Y-36.56
G1 X-45.55 Y-36.62
G1 X-45.57 Y-36.65
G1 X-45.58 Y-36.68
G1 X-45.61 Y-36.72
G1 X-45.65 Y-36.77
G1 X-45.70 Y-36.82
G1 X-45.75 Y-36.87
G1 X-45.80 Y-36.92
G1 X-45.89 Y-37.00
G1 X-46.03 Y-37.10
G1 X-46.17 Y-37.20
G1 X-46.32 Y-37.29
G1 X-46.44 Y-37.34
G1 X-46.51 Y-37.38
G1 X-46.55 Y-37.40
G1 X-46.58 Y-37.41
G1 X-46.65 Y-37.42
G1 X-46.73 Y-37.44
G1 X-46.83 Y-37.46
G1 X-46.93 Y-37.47
G1 X-47.05 Y-37.48
G1 X-47.23 Y-37.49
G1 X-47.49 Y-37.50
G1 X-47.73 Y-37.50
G1 X-47.91 Y-37.49
G1 X-48.01 Y-37.48
G1 X-48.10 Y-37.46
G1 X-48.18 Y-37.45
G1 X-48.22 Y-37.44
G1 X-48.24 Y-37.43
G1 X-48.29 Y-37.42
G1 X-48.33 Y-37.39
G1 X-48.37 Y-37.37
G1 X-48.40 Y-37.34
G1 X-48.43 Y-37.31
G1 X-48.46 Y-37.27
G1 X-48.48 Y-37.22
G1 X-48.50 Y-37.17
G1 X-48.52 Y-37.12
G1 X-48.53 Y-37.05
G1 X-48.54 Y-36.98
G1 X-48.55 Y-36.90
G1 X-48.56 Y-36.81
G1 X-48.56 Y-36.67
G1 X-48.56 Y-36.56
G1 X-48.56 Y-36.48
G1 X-48.56 Y-36.34
G1 X-48.56 Y-36.23
G1 X-48.55 Y-36.17
G1 X-48.55 Y-36.14
G1 X-48.54 Y-36.11
G1 X-48.53 Y-36.09
G1 X-48.51 Y-36.06
G1 X-48.49 Y-36.05
G1 X-48.47 Y-36.02
G1 X-48.41 Y-35.99
G1 X-48.38 Y-35.98
G0 Z20
G0 X-48.53 Y-25.42
G1 Z0
G1 X-48.52 Y-25.39
G1 X-48.50 Y-25.34
G1 X-48.48 Y-25.29
G1 X-48.45 Y-25.25
G1 X-48.41 Y-25.21
G1 X-48.37 Y-25.17
G1 X-48.31 Y-25.14
