;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G1 X-81.49 Y73.16
G1 X-80.50 Y71.85
G1 X-79.39 Y70.63
G1 X-78.18 Y69.51
G1 X-76.89 Y68.52
G1 X-75.50 Y67.65
G1 X-74.04 Y66.93
G1 X-72.51 Y66.37
G1 X-70.92 Y65.98
G1 X-69.27 Y65.78
G1 X-68.44 Y65.76
G1 X-67.60 Y65.78
G1 X-65.95 Y65.97
G1 X-64.36 Y66.35
G1 X-62.83 Y66.88
G1 X-61.37 Y67.58
G1 X-59.99 Y68.41
G1 X-58.69 Y69.37
G1 X-57.48 Y70.45
G1 X-56.38 Y71.63
G1 X-55.38 Y72.91
G1 X-54.50 Y74.26
G1 X-53.75 Y75.68
G1 X-53.14 Y77.14
G1 X-52.66 Y78.65
G1 X-52.34 Y80.19
G1 X-52.17 Y81.74
G1 X-52.15 Y82.52
G0 Z5
G0 X-101.53 Y91.29
G1 Z0
G1 X-98.85 Y90.93
G1 X-96.16 Y90.68
G1 X-93.47 Y90.53
G1 X-90.77 Y90.48
G1 X-88.07 Y90.53
G1 X-85.38 Y90.68
G1 X-82.69 Y90.93
G1 X-80.01 Y91.29
G0 Z5
G0 X-96.82 Y83.08
G1 Z0
G1 X-93.80 Y82.89
G1 X-90.77 Y82.82
G1 X-87.74 Y82.89
G1 X-84.72 Y83.08
G0 Z5
G0 X-90.77 Y76.63
;----------- End Gcode -------------
;-----------------------------------
