;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X22.86 Y22.55
G1 X22.80 Y23.85
G1 X22.75 Y24.83
G1 X22.70 Y25.55
G1 X22.65 Y25.96
G1 X22.62 Y26.17
G1 X22.58 Y26.36
G1 X22.54 Y26.51
G1 X22.49 Y26.64
G1 X22.44 Y26.76
G1 X22.34 Y26.93
G1 X22.27 Y27.05
G1 X21.85 Y27.69
G1 X24.25 Y27.69
G1 X26.66 Y27.69
G1 X25.89 Y27.08
G0 Z20
G0 X36.00 Y27.34
G1 Z0
G1 X35.74 Y27.19
G1 X35.27 Y26.92
G1 X34.96 Y26.76
G1 X34.77 Y26.67
G1 X34.59 Y26.59
G1 X34.41 Y26.52
G1 X34.24 Y26.47
G1 X34.07 Y26.42
G1 X33.90 Y26.38
G1 X33.73 Y26.35
G1 X33.55 Y26.33
G1 X33.37 Y26.31
G1 X33.07 Y26.30
G1 X32.86 Y26.30
G1 X32.63 Y26.30
G1 X32.32 Y26.32
G1 X32.13 Y26.33
G1 X31.98 Y26.35
G1 X31.86 Y26.38
G1 X31.77 Y26.41
G1 X31.73 Y26.43
G1 X31.72 Y26.45
G1 X31.72 Y26.45
G1 X31.72 Y26.47
G1 X31.73 Y26.53
G1 X31.77 Y26.64
G1 X31.86 Y26.82
G1 X31.97 Y27.04
G1 X32.04 Y27.15
G1 X32.33 Y27.69
G1 X34.45 Y27.69
G1 X36.56 Y27.69
G1 X36.00 Y27.34
G0 Z20
G0 X-12.16 Y25.79
G1 Z0
G1 X-12.16 Y25.75
G1 X-12.21 Y25.56
G1 X-12.34 Y25.01
G1 X-12.63 Y23.90
G1 X-13.02 Y22.45
G1 X-13.23 Y21.65
G1 X-13.66 Y20.06
G1 X-14.31 Y17.59
G1 X-14.47 Y17.02
G1 X-14.50 Y16.91
G1 X-14.55 Y16.77
G1 X-14.58 Y16.68
G1 X-14.63 Y16.60
G1 X-14.68 Y16.53
G1 X-14.74 Y16.45
G1 X-14.82 Y16.38
G1 X-14.91 Y16.31
G1 X-15.01 Y16.23
G1 X-15.20 Y16.11
G1 X-15.54 Y15.92
G1 X-15.97 Y15.70
G1 X-16.23 Y15.57
G1 X-16.55 Y15.41
G1 X-17.14 Y15.15
G1 X-17.51 Y15.00
G1 X-17.70 Y14.93
G1 X-17.84 Y14.89
G1 X-17.90 Y14.88
G1 X-17.93 Y14.89
G1 X-17.94 Y14.89
G1 X-17.94 Y14.90
G1 X-17.95 Y14.91
G1 X-17.94 Y14.94
G1 X-17.92 Y15.00
G1 X-17.88 Y15.08
G1 X-17.78 Y15.22
G1 X-17.60 Y15.44
G1 X-17.50 Y15.55
G1 X-17.46 Y15.60
G1 X-17.37 Y15.70
G1 X-17.30 Y15.80
G1 X-17.22 Y15.92
G1 X-17.15 Y16.06
G1 X-17.07 Y16.21
G1 X-17.00 Y16.40
G1 X-16.92 Y16.61
G1 X-16.79 Y16.99
G1 X-16.59 Y17.64
G1 X-16.35 Y18.47
G1 X-16.06 Y19.53
G1 X-15.89 Y20.15
G1 X-15.47 Y21.73
G1 X-14.99 Y23.54
G1 X-14.82 Y24.19
G1 X-14.80 Y24.29
G1 X-14.80 Y24.31
G1 X-14.74 Y24.36
G1 X-14.59 Y24.48
G1 X-14.26 Y24.72
G1 X-13.85 Y25.00
G1 X-13.39 Y25.29
G1 X-12.96 Y25.57
G1 X-12.59 Y25.78
G1 X-12.39 Y25.89
G1 X-12.31 Y25.93
G1 X-12.28 Y25.93
G1 X-12.27 Y25.93
G1 X-12.24 Y25.93
G1 X-12.21 Y25.92
G1 X-12.18 Y25.88
G1 X-12.16 Y25.82
G1 X-12.16 Y25.79
G0 Z20
G0 X32.19 Y23.42
G1 Z0
G1 X31.77 Y22.72
G1 X31.33 Y21.98
G1 X31.17 Y21.75
G1 X31.09 Y21.64
G1 X31.02 Y21.56
G1 X30.96 Y21.51
G1 X30.92 Y21.48
G1 X30.88 Y21.49
G1 X30.85 Y21.52
G1 X30.82 Y21.57
G1 X30.79 Y21.68
G1 X30.77 Y21.77
G1 X30.75 Y21.90
G1 X30.71 Y22.24
G1 X30.68 Y22.64
G1 X30.66 Y23.04
G1 X30.66 Y23.23
G1 X30.68 Y24.12
G1 X32.04 Y24.94
G1 X32.31 Y25.10
G1 X32.80 Y25.38
G1 X33.19 Y25.58
G1 X33.38 Y25.67
G1 X33.44 Y25.69
G1 X33.46 Y25.69
G1 X33.46 Y25.69
G1 X33.46 Y25.67
G1 X33.41 Y25.57
G1 X33.26 Y25.27
G1 X32.92 Y24.66
G1 X32.46 Y23.87
G1 X32.19 Y23.42
G0 Z20
G0 X19.65 Y21.60
G1 Z0
G1 X18.59 Y20.90
G1 X16.49 Y20.90
G1 X15.88 Y20.90
G1 X15.21 Y20.91
G1 X14.90 Y20.93
G1 X14.74 Y20.95
G1 X14.66 Y20.97
G1 X14.59 Y20.99
G1 X14.55 Y21.02
G1 X14.52 Y21.05
G1 X14.51 Y21.08
G1 X14.50 Y21.11
G1 X14.51 Y21.16
G1 X14.52 Y21.18
G1 X14.57 Y21.32
G1 X14.66 Y21.60
G1 X14.71 Y21.79
G1 X14.73 Y21.87
G1 X14.84 Y22.29
G1 X17.78 Y22.29
G1 X20.70 Y22.29
G1 X19.65 Y21.60
G0 Z20
G0 X19.26 Y14.07
G1 Z0
G1 X19.26 Y14.02
G1 X19.24 Y13.88
G1 X19.21 Y13.71
G1 X19.16 Y13.54
G1 X19.14 Y13.46
G1 X19.10 Y13.36
G1 X19.07 Y13.20
G1 X19.06 Y13.12
G1 X19.07 Y13.09
G1 X19.08 Y13.08
G1 X19.10 Y13.07
G1 X19.13 Y13.09
G1 X19.16 Y13.12
G1 X19.22 Y13.18
G1 X19.32 Y13.32
G1 X19.43 Y13.52
G1 X19.49 Y13.64
G1 X19.55 Y13.74
G1 X19.65 Y13.87
G1 X19.70 Y13.94
G1 X19.75 Y13.99
G1 X19.79 Y14.02
G1 X19.83 Y14.02
G1 X19.85 Y14.00
G1 X19.86 Y13.98
G1 X19.86 Y13.96
G1 X19.87 Y13.90
G1 X19.86 Y13.81
G1 X19.83 Y13.66
G1 X19.77 Y13.50
G1 X19.74 Y13.43
G1 X19.70 Y13.35
G1 X19.66 Y13.25
G1 X19.65 Y13.19
G1 X19.65 Y13.14
G1 X19.65 Y13.10
G1 X19.67 Y13.08
G1 X19.70 Y13.06
G1 X19.72 Y13.06
G1 X19.73 Y13.06
G1 X19.77 Y13.07
G1 X19.83 Y13.10
G1 X19.89 Y13.16
G1 X19.94 Y13.22
G1 X19.96 Y13.27
G1 X19.96 Y13.29
G1 X19.99 Y13.34
G1 X20.02 Y13.38
G1 X20.04 Y13.40
G1 X20.05 Y13.39
G1 X20.06 Y13.37
G1 X20.07 Y13.31
G1 X20.07 Y13.25
G1 X20.07 Y13.22
G1 X20.09 Y13.17
G1 X20.10 Y13.13
G1 X20.13 Y13.11
G1 X20.16 Y13.11
G1 X20.21 Y13.13
G1 X20.30 Y13.19
G1 X20.39 Y13.25
G1 X20.45 Y13.31
G1 X20.53 Y13.37
G1 X20.56 Y13.38
G1 X20.58 Y13.39
G1 X20.59 Y13.38
G1 X20.57 Y13.33
G1 X20.55 Y13.29
G1 X20.52 Y13.24
G1 X20.51 Y13.18
G1 X20.50 Y13.15
G1 X20.51 Y13.11
G1 X20.52 Y13.09
G1 X20.54 Y13.07
G1 X20.57 Y13.06
G1 X20.58 Y13.06
G1 X20.60 Y13.06
G1 X20.65 Y13.09
G1 X20.70 Y13.13
G1 X20.75 Y13.19
G1 X20.83 Y13.30
G1 X20.93 Y13.49
G1 X21.01 Y13.70
G1 X21.08 Y13.90
G1 X21.10 Y14.04
G1 X21.11 Y14.12
G1 X21.10 Y14.18
G1 X21.09 Y14.23
G1 X21.07 Y14.25
G1 X21.06 Y14.26
G1 X21.03 Y14.27
G1 X20.98 Y14.26
G1 X20.93 Y14.25
G1 X20.88 Y14.22
G1 X20.83 Y14.18
G1 X20.74 Y14.10
G1 X20.69 Y14.04
G1 X20.62 Y13.94
G1 X20.54 Y13.84
G1 X20.50 Y13.81
G1 X20.48 Y13.80
G1 X20.47 Y13.80
G1 X20.46 Y13.82
G1 X20.44 Y13.90
G1 X20.44 Y13.98
G1 X20.44 Y14.03
G1 X20.42 Y14.10
G1 X20.39 Y14.15
G1 X20.34 Y14.20
G1 X20.27 Y14.23
G1 X20.18 Y14.26
G1 X20.07 Y14.27
G1 X19.94 Y14.28
G1 X19.86 Y14.28
G1 X19.79 Y14.28
G1 X19.67 Y14.27
G1 X19.56 Y14.26
G1 X19.47 Y14.24
G1 X19.39 Y14.21
G1 X19.33 Y14.17
G1 X19.29 Y14.14
G1 X19.26 Y14.09
G1 X19.26 Y14.07
G0 Z20
G0 X-15.61 Y11.84
G1 Z0
G1 X-15.66 Y11.82
G1 X-15.76 Y11.76
G1 X-15.85 Y11.67
G1 X-15.93 Y11.55
G1 X-16.01 Y11.39
G1 X-16.09 Y11.20
G1 X-16.17 Y10.97
G1 X-16.24 Y10.71
G1 X-16.28 Y10.55
G1 X-16.35 Y10.28
G1 X-16.46 Y9.82
G1 X-16.51 Y9.56
G1 X-16.53 Y9.41
G1 X-16.54 Y9.28
G1 X-16.54 Y9.18
G1 X-16.53 Y9.10
G1 X-16.51 Y9.03
G1 X-16.48 Y8.98
G1 X-16.43 Y8.94
G1 X-16.37 Y8.91
G1 X-16.30 Y8.90
G1 X-16.17 Y8.88
G1 X-16.07 Y8.88
G1 X-16.02 Y8.88
G1 X-15.92 Y8.87
G1 X-15.76 Y8.85
G1 X-15.62 Y8.81
G1 X-15.54 Y8.78
G1 X-15.46 Y8.75
G1 X-15.41 Y8.71
G1 X-15.38 Y8.69
G1 X-15.36 Y8.67
G1 X-15.32 Y8.64
G1 X-15.27 Y8.62
G1 X-15.22 Y8.60
G1 X-15.15 Y8.59
G1 X-15.05 Y8.60
G1 X-14.98 Y8.63
G1 X-14.95 Y8.65
G1 X-14.91 Y8.67
G1 X-14.89 Y8.70
G1 X-14.87 Y8.74
G1 X-14.86 Y8.78
G1 X-14.86 Y8.82
G1 X-14.88 Y8.86
G1 X-14.89 Y8.88
G1 X-14.90 Y8.90
G1 X-14.90 Y8.99
G1 X-14.89 Y9.12
G1 X-14.86 Y9.28
G1 X-14.79 Y9.60
G1 X-14.67 Y10.09
G1 X-14.59 Y10.36
G1 X-14.48 Y10.75
G1 X-14.37 Y11.19
G1 X-14.33 Y11.40
G1 X-14.31 Y11.55
G1 X-14.32 Y11.64
G1 X-14.33 Y11.69
G1 X-14.34 Y11.73
G1 X-14.37 Y11.77
G1 X-14.41 Y11.82
G1 X-14.45 Y11.84
G1 X-14.51 Y11.88
G1 X-14.63 Y11.94
G1 X-14.76 Y11.98
G1 X-14.89 Y12.00
G1 X-15.04 Y12.00
G1 X-15.19 Y11.98
G1 X-15.35 Y11.94
G1 X-15.52 Y11.88
G1 X-15.61 Y11.84
G0 Z20
G0 X-14.82 Y11.29
G1 Z0
G1 X-14.82 Y11.22
G1 X-14.84 Y11.08
G1 X-14.87 Y10.94
G1 X-14.91 Y10.78
G1 X-14.99 Y10.53
G1 X-15.11 Y10.21
G1 X-15.25 Y9.89
G1 X-15.36 Y9.69
G1 X-15.44 Y9.56
G1 X-15.51 Y9.46
G1 X-15.57 Y9.37
G1 X-15.64 Y9.31
G1 X-15.69 Y9.27
G1 X-15.72 Y9.27
G1 X-15.75 Y9.26
G1 X-15.82 Y9.25
G1 X-15.87 Y9.26
G1 X-15.92 Y9.27
G1 X-15.95 Y9.29
G1 X-15.98 Y9.32
G1 X-16.00 Y9.37
G1 X-16.01 Y9.43
G1 X-16.02 Y9.50
G1 X-16.01 Y9.59
G1 X-15.99 Y9.75
G1 X-15.92 Y10.03
G1 X-15.83 Y10.38
G1 X-15.77 Y10.59
G1 X-15.73 Y10.71
G1 X-15.66 Y10.93
G1 X-15.59 Y11.11
G1 X-15.52 Y11.25
G1 X-15.45 Y11.35
G1 X-15.37 Y11.42
G1 X-15.29 Y11.47
G1 X-15.20 Y11.49
G1 X-15.15 Y11.49
G1 X-15.12 Y11.49
G1 X-15.05 Y11.48
G1 X-14.99 Y11.47
G1 X-14.93 Y11.44
G1 X-14.89 Y11.41
G1 X-14.85 Y11.38
G1 X-14.83 Y11.34
G1 X-14.82 Y11.30
G1 X-14.82 Y11.29
G0 Z20
G0 X27.28 Y11.89
G1 Z0
G1 X27.25 Y11.89
G1 X27.20 Y11.86
G1 X27.15 Y11.81
G1 X27.09 Y11.75
G1 X27.01 Y11.64
G1 X26.90 Y11.46
G1 X26.79 Y11.26
G1 X26.71 Y11.04
G1 X26.65 Y10.82
G1 X26.62 Y10.66
G1 X26.61 Y10.57
G1 X26.61 Y10.52
G1 X26.61 Y10.50
G1 X26.63 Y10.45
G1 X26.66 Y10.41
G1 X26.70 Y10.37
G1 X26.75 Y10.33
G1 X26.81 Y10.30
G1 X26.88 Y10.27
G1 X26.96 Y10.25
G1 X27.00 Y10.24
G1 X27.06 Y10.23
G1 X27.18 Y10.19
G1 X27.28 Y10.15
G1 X27.35 Y10.09
G1 X27.40 Y10.02
G1 X27.43 Y9.95
G1 X27.44 Y9.87
G1 X27.44 Y9.79
G1 X27.41 Y9.71
G1 X27.36 Y9.63
G1 X27.30 Y9.55
G1 X27.22 Y9.49
G1 X27.13 Y9.43
G1 X27.02 Y9.38
G1 X26.89 Y9.34
G1 X26.75 Y9.32
G1 X26.68 Y9.32
G1 X26.63 Y9.32
G1 X26.53 Y9.31
G1 X26.44 Y9.29
G1 X26.36 Y9.27
G1 X26.28 Y9.24
G1 X26.22 Y9.20
G1 X26.16 Y9.17
G1 X26.13 Y9.13
G1 X26.11 Y9.11
G1 X26.11 Y9.09
G1 X26.11 Y9.07
G1 X26.12 Y9.04
G1 X26.13 Y9.02
G1 X26.17 Y8.99
G1 X26.24 Y8.95
G1 X26.33 Y8.92
G1 X26.43 Y8.90
G1 X26.55 Y8.89
G1 X26.68 Y8.88
G1 X26.82 Y8.88
G1 X26.95 Y8.89
G1 X27.09 Y8.91
G1 X27.22 Y8.93
G1 X27.34 Y8.96
G1 X27.45 Y9.00
G1 X27.55 Y9.05
G1 X27.62 Y9.10
G1 X27.65 Y9.13
G1 X27.67 Y9.15
G1 X27.72 Y9.23
G1 X27.77 Y9.32
G1 X27.81 Y9.43
G1 X27.87 Y9.60
G1 X27.93 Y9.80
G1 X27.95 Y9.93
G1 X27.96 Y10.00
G1 X27.98 Y10.10
G1 X28.00 Y10.26
G1 X28.01 Y10.39
G1 X28.00 Y10.48
G1 X27.98 Y10.53
G1 X27.96 Y10.56
G1 X27.93 Y10.58
G1 X27.90 Y10.60
G1 X27.85 Y10.61
G1 X27.76 Y10.62
G1 X27.70 Y10.62
G1 X27.66 Y10.62
G1 X27.59 Y10.63
G1 X27.48 Y10.66
G1 X27.38 Y10.69
G1 X27.32 Y10.72
G1 X27.27 Y10.75
G1 X27.24 Y10.78
G1 X27.22 Y10.80
G1 X27.21 Y10.83
G1 X27.19 Y10.89
G1 X27.18 Y10.95
G1 X27.19 Y11.01
G1 X27.21 Y11.07
G1 X27.24 Y11.13
G1 X27.28 Y11.19
G1 X27.33 Y11.24
G1 X27.39 Y11.29
G1 X27.45 Y11.34
G1 X27.52 Y11.38
G1 X27.60 Y11.41
G1 X27.68 Y11.43
G1 X27.76 Y11.45
G1 X27.84 Y11.45
G1 X27.92 Y11.45
G1 X27.96 Y11.44
G1 X28.02 Y11.43
G1 X28.12 Y11.42
G1 X28.20 Y11.43
G1 X28.26 Y11.44
G1 X28.30 Y11.46
G1 X28.33 Y11.50
G1 X28.34 Y11.55
G1 X28.34 Y11.61
G1 X28.33 Y11.65
G1 X28.33 Y11.68
G1 X28.31 Y11.73
G1 X28.28 Y11.77
G1 X28.24 Y11.81
G1 X28.20 Y11.85
G1 X28.15 Y11.88
G1 X28.05 Y11.92
G1 X27.91 Y11.95
G1 X27.75 Y11.96
G1 X27.57 Y11.95
G1 X27.38 Y11.92
G1 X27.28 Y11.89
G0 Z20
G0 X-33.37 Y11.30
G1 Z0
G1 X-33.39 Y11.17
G1 X-33.43 Y10.84
G1 X-33.46 Y10.43
G1 X-33.48 Y10.02
G1 X-33.48 Y9.82
G1 X-33.48 Y9.68
G1 X-33.47 Y9.44
G1 X-33.46 Y9.26
G1 X-33.44 Y9.11
G1 X-33.41 Y9.03
G1 X-33.39 Y8.99
G1 X-33.37 Y8.96
G1 X-33.34 Y8.93
G1 X-33.31 Y8.91
G1 X-33.27 Y8.90
G1 X-33.21 Y8.88
G1 X-33.16 Y8.88
G1 X-33.14 Y8.88
G1 X-33.10 Y8.89
G1 X-33.06 Y8.92
G1 X-33.01 Y8.95
G1 X-32.93 Y9.02
G1 X-32.82 Y9.15
G1 X-32.69 Y9.33
G1 X-32.54 Y9.56
G1 X-32.38 Y9.84
G1 X-32.20 Y10.18
G1 X-32.11 Y10.36
G1 X-31.95 Y10.70
G1 X-31.76 Y11.12
G1 X-31.66 Y11.36
G1 X-31.60 Y11.54
G1 X-31.56 Y11.69
G1 X-31.55 Y11.77
G1 X-31.55 Y11.80
G1 X-31.56 Y11.83
G1 X-31.58 Y11.84
G1 X-31.59 Y11.84
G1 X-31.61 Y11.84
G1 X-31.64 Y11.83
G1 X-31.69 Y11.79
G1 X-31.77 Y11.71
G1 X-31.86 Y11.59
G1 X-31.97 Y11.45
G1 X-32.08 Y11.28
G1 X-32.20 Y11.08
G1 X-32.31 Y10.87
G1 X-32.37 Y10.76
G1 X-32.93 Y9.67
G1 X-32.93 Y10.76
G1 X-32.94 Y10.97
G1 X-32.96 Y11.32
G1 X-32.99 Y11.52
G1 X-33.02 Y11.63
G1 X-33.04 Y11.72
G1 X-33.07 Y11.78
G1 X-33.10 Y11.82
G1 X-33.14 Y11.83
G1 X-33.17 Y11.82
G1 X-33.21 Y11.79
G1 X-33.24 Y11.73
G1 X-33.28 Y11.64
G1 X-33.32 Y11.53
G1 X-33.36 Y11.38
G1 X-33.37 Y11.30
G0 Z20
G0 X-24.92 Y10.41
G1 Z0
G1 X-25.01 Y10.25
G1 X-25.17 Y9.94
G1 X-25.30 Y9.67
G1 X-25.40 Y9.44
G1 X-25.48 Y9.24
G1 X-25.53 Y9.09
G1 X-25.55 Y9.00
G1 X-25.55 Y8.96
G1 X-25.54 Y8.93
G1 X-25.53 Y8.91
G1 X-25.52 Y8.90
G1 X-25.49 Y8.89
G1 X-25.44 Y8.90
G1 X-25.38 Y8.91
G1 X-25.32 Y8.94
G1 X-25.26 Y8.99
G1 X-25.20 Y9.04
G1 X-25.14 Y9.10
G1 X-25.08 Y9.17
G1 X-25.06 Y9.21
G1 X-25.02 Y9.26
G1 X-24.95 Y9.34
G1 X-24.87 Y9.41
G1 X-24.79 Y9.47
G1 X-24.70 Y9.51
G1 X-24.61 Y9.55
G1 X-24.52 Y9.57
G1 X-24.43 Y9.59
G1 X-24.34 Y9.59
G1 X-24.26 Y9.58
G1 X-24.19 Y9.56
G1 X-24.12 Y9.52
G1 X-24.06 Y9.48
G1 X-24.02 Y9.42
G1 X-23.98 Y9.35
G1 X-23.97 Y9.27
G1 X-23.96 Y9.23
G1 X-23.96 Y9.16
G1 X-23.95 Y9.06
G1 X-23.93 Y9.01
G1 X-23.91 Y8.96
G1 X-23.88 Y8.92
G1 X-23.85 Y8.90
G1 X-23.82 Y8.88
G1 X-23.81 Y8.88
G1 X-23.78 Y8.88
G1 X-23.74 Y8.90
G1 X-23.71 Y8.93
G1 X-23.67 Y8.98
G1 X-23.63 Y9.04
G1 X-23.60 Y9.11
G1 X-23.56 Y9.25
G1 X-23.51 Y9.49
G1 X-23.48 Y9.79
G1 X-23.45 Y10.14
G1 X-23.44 Y10.54
G1 X-23.44 Y10.76
G1 X-23.44 Y10.93
G1 X-23.44 Y11.22
G1 X-23.45 Y11.44
G1 X-23.48 Y11.60
G1 X-23.50 Y11.69
G1 X-23.52 Y11.73
G1 X-23.55 Y11.77
G1 X-23.58 Y11.80
G1 X-23.61 Y11.82
G1 X-23.65 Y11.83
G1 X-23.72 Y11.84
G1 X-23.77 Y11.84
G1 X-23.79 Y11.84
G1 X-23.84 Y11.83
G1 X-23.89 Y11.81
G1 X-23.94 Y11.78
G1 X-24.03 Y11.72
G1 X-24.15 Y11.59
G1 X-24.29 Y11.42
G1 X-24.44 Y11.20
G1 X-24.62 Y10.93
G1 X-24.81 Y10.60
G1 X-24.92 Y10.41
G0 Z20
G0 X-23.93 Y10.62
G1 Z0
G1 X-23.94 Y10.54
G1 X-23.96 Y10.39
G1 X-23.99 Y10.26
G1 X-24.03 Y10.15
G1 X-24.07 Y10.06
G1 X-24.11 Y10.00
G1 X-24.16 Y9.95
G1 X-24.22 Y9.93
G1 X-24.25 Y9.93
G1 X-24.27 Y9.93
G1 X-24.32 Y9.94
G1 X-24.37 Y9.95
G1 X-24.41 Y9.97
G1 X-24.44 Y9.99
G1 X-24.46 Y10.02
G1 X-24.48 Y10.05
G1 X-24.49 Y10.08
G1 X-24.49 Y10.10
G1 X-24.49 Y10.12
G1 X-24.48 Y10.18
G1 X-24.45 Y10.28
G1 X-24.38 Y10.47
G1 X-24.29 Y10.68
G1 X-24.19 Y10.89
G1 X-24.09 Y11.08
G1 X-24.00 Y11.22
G1 X-23.95 Y11.29
G1 X-23.92 Y11.32
G1 X-23.91 Y11.32
G1 X-23.91 Y11.31
G1 X-23.90 Y11.20
G1 X-23.90 Y11.01
G1 X-23.92 Y10.76
G1 X-23.93 Y10.62
G0 Z20
G0 X-7.47 Y10.88
G1 Z0
G1 X-7.53 Y10.68
G1 X-7.65 Y10.26
G1 X-7.75 Y9.87
G1 X-7.83 Y9.53
G1 X-7.86 Y9.40
G1 X-7.88 Y9.31
G1 X-7.90 Y9.16
G1 X-7.91 Y9.08
G1 X-7.90 Y9.03
G1 X-7.89 Y8.99
G1 X-7.87 Y8.96
G1 X-7.83 Y8.94
G1 X-7.79 Y8.92
G1 X-7.70 Y8.90
G1 X-7.54 Y8.89
G1 X-7.31 Y8.88
G1 X-7.17 Y8.88
G1 X-7.02 Y8.88
G1 X-6.82 Y8.89
G1 X-6.71 Y8.91
G1 X-6.61 Y8.93
G1 X-6.52 Y8.97
G1 X-6.44 Y9.02
G1 X-6.36 Y9.09
G1 X-6.30 Y9.17
G1 X-6.23 Y9.28
G1 X-6.17 Y9.40
G1 X-6.11 Y9.55
G1 X-6.02 Y9.83
G1 X-5.89 Y10.30
G1 X-5.81 Y10.59
G1 X-5.77 Y10.75
G1 X-5.69 Y11.06
G1 X-5.57 Y11.44
G1 X-5.52 Y11.60
G1 X-5.51 Y11.62
G1 X-5.50 Y11.67
G1 X-5.50 Y11.72
G1 X-5.51 Y11.76
G1 X-5.53 Y11.79
G1 X-5.56 Y11.81
G1 X-5.60 Y11.83
G1 X-5.65 Y11.84
G1 X-5.67 Y11.84
G1 X-5.69 Y11.84
G1 X-5.72 Y11.83
G1 X-5.76 Y11.81
G1 X-5.79 Y11.78
G1 X-5.85 Y11.71
G1 X-5.93 Y11.59
G1 X-6.01 Y11.42
G1 X-6.09 Y11.22
G1 X-6.18 Y10.97
G1 X-6.28 Y10.69
G1 X-6.33 Y10.54
G1 X-6.38 Y10.35
G1 X-6.48 Y10.02
G1 X-6.57 Y9.76
G1 X-6.65 Y9.56
G1 X-6.73 Y9.42
G1 X-6.80 Y9.34
G1 X-6.84 Y9.30
G1 X-6.88 Y9.27
G1 X-6.93 Y9.25
G1 X-6.97 Y9.24
G1 X-7.02 Y9.23
G1 X-7.05 Y9.23
G1 X-7.12 Y9.23
G1 X-7.24 Y9.23
G1 X-7.31 Y9.25
G1 X-7.34 Y9.27
G1 X-7.36 Y9.30
G1 X-7.37 Y9.34
G1 X-7.37 Y9.40
G1 X-7.36 Y9.48
G1 X-7.33 Y9.64
G1 X-7.20 Y10.14
G1 X-7.07 Y10.62
G1 X-7.02 Y10.80
G1 X-6.94 Y11.10
G1 X-6.88 Y11.34
G1 X-6.84 Y11.52
G1 X-6.83 Y11.66
G1 X-6.84 Y11.74
G1 X-6.85 Y11.77
G1 X-6.86 Y11.80
G1 X-6.89 Y11.82
G1 X-6.91 Y11.84
G1 X-6.94 Y11.84
G1 X-6.96 Y11.84
G1 X-6.97 Y11.84
G1 X-7.00 Y11.83
G1 X-7.05 Y11.80
G1 X-7.11 Y11.73
G1 X-7.18 Y11.63
G1 X-7.24 Y11.51
G1 X-7.31 Y11.35
G1 X-7.38 Y11.18
G1 X-7.44 Y10.99
G1 X-7.47 Y10.88
G0 Z20
G0 X1.15 Y10.59
G1 Z0
G1 X1.02 Y10.08
G1 X0.85 Y9.44
G1 X0.77 Y9.17
G1 X0.74 Y9.11
G1 X0.73 Y9.08
G1 X0.73 Y9.03
G1 X0.76 Y8.99
G1 X0.81 Y8.95
G1 X0.87 Y8.92
G1 X0.97 Y8.90
G1 X1.08 Y8.89
G1 X1.22 Y8.88
G1 X1.30 Y8.88
G1 X1.37 Y8.88
G1 X1.49 Y8.89
G1 X1.61 Y8.90
G1 X1.71 Y8.92
G1 X1.79 Y8.95
G1 X1.86 Y8.98
G1 X1.91 Y9.01
G1 X1.94 Y9.04
G1 X1.94 Y9.06
G1 X1.94 Y9.08
G1 X1.93 Y9.11
G1 X1.91 Y9.14
G1 X1.88 Y9.17
G1 X1.84 Y9.19
G1 X1.80 Y9.21
G1 X1.73 Y9.23
G1 X1.67 Y9.23
G1 X1.64 Y9.23
G1 X1.58 Y9.25
G1 X1.52 Y9.29
G1 X1.48 Y9.34
G1 X1.45 Y9.40
G1 X1.42 Y9.47
G1 X1.41 Y9.55
G1 X1.40 Y9.63
G1 X1.41 Y9.72
G1 X1.42 Y9.80
G1 X1.44 Y9.88
G1 X1.47 Y9.96
G1 X1.51 Y10.04
G1 X1.56 Y10.10
G1 X1.62 Y10.15
G1 X1.69 Y10.19
G1 X1.73 Y10.21
G1 X1.98 Y10.29
G1 X2.25 Y10.39
G1 X2.35 Y10.44
G1 X2.39 Y10.47
G1 X2.40 Y10.49
G1 X2.39 Y10.51
G1 X2.38 Y10.52
G1 X2.33 Y10.54
G1 X2.22 Y10.57
G1 X2.15 Y10.59
G1 X2.10 Y10.60
G1 X2.01 Y10.63
G1 X1.94 Y10.67
G1 X1.88 Y10.72
G1 X1.83 Y10.78
G1 X1.80 Y10.85
G1 X1.78 Y10.92
G1 X1.78 Y10.99
G1 X1.79 Y11.07
G1 X1.81 Y11.14
G1 X1.84 Y11.21
G1 X1.89 Y11.28
G1 X1.95 Y11.33
G1 X2.02 Y11.38
G1 X2.11 Y11.42
G1 X2.20 Y11.45
G1 X2.26 Y11.46
G1 X2.31 Y11.47
G1 X2.40 Y11.49
G1 X2.48 Y11.51
G1 X2.54 Y11.54
G1 X2.59 Y11.57
G1 X2.62 Y11.60
G1 X2.63 Y11.64
G1 X2.63 Y11.67
G1 X2.62 Y11.70
G1 X2.59 Y11.73
G1 X2.54 Y11.76
G1 X2.49 Y11.78
G1 X2.41 Y11.81
G1 X2.33 Y11.82
G1 X2.23 Y11.84
G1 X2.12 Y11.84
G1 X2.06 Y11.84
G1 X1.96 Y11.84
G1 X1.83 Y11.84
G1 X1.75 Y11.83
G1 X1.69 Y11.81
G1 X1.63 Y11.79
G1 X1.58 Y11.75
G1 X1.53 Y11.71
G1 X1.49 Y11.65
G1 X1.45 Y11.57
G1 X1.39 Y11.43
G1 X1.30 Y11.16
G1 X1.20 Y10.81
G1 X1.15 Y10.59
G0 Z20
G0 X9.53 Y11.20
G1 Z0
G1 X9.44 Y10.87
