G1 Z15
G0 F2000
G1 F2000
G1 X15.82 Y224.45
G1 X16.65 Y223.83
G1 Z15
G0 X-38.39 Y245.02
G1 Z-15
G1 X-38.21 Y241.25
G1 X-37.65 Y237.51
G1 X-36.74 Y233.85
G1 X-35.46 Y230.29
G1 X-33.85 Y226.88
G1 X-31.91 Y223.64
G1 X-29.66 Y220.61
G1 X-27.12 Y217.81
G1 X-24.32 Y215.27
G1 X-21.29 Y213.02
G1 X-18.05 Y211.08
G1 X-14.64 Y209.47
G1 X-11.08 Y208.19
G1 X-7.42 Y207.28
G1 X-3.68 Y206.72
G1 X0.09 Y206.54
G1 X3.86 Y206.72
G1 X7.60 Y207.28
G1 X11.26 Y208.19
G1 X14.82 Y209.47
G1 X18.23 Y211.08
G1 X21.47 Y213.02
G1 X24.50 Y215.27
G1 X27.30 Y217.81
G1 X29.84 Y220.61
G1 X32.09 Y223.64
G1 X34.03 Y226.88
G1 X35.64 Y230.29
G1 X36.92 Y233.85
G1 X37.83 Y237.51
G1 X38.39 Y241.25
G1 X38.57 Y245.02
G1 X38.39 Y248.79
G1 X37.83 Y252.53
G1 X36.92 Y256.19
G1 X35.64 Y259.75
G1 X34.03 Y263.16
G1 X32.09 Y266.40
G1 X29.84 Y269.43
G1 X27.30 Y272.23
G1 X24.50 Y274.77
G1 X21.47 Y277.02
G1 X18.23 Y278.96
G1 X14.82 Y280.57
G1 X11.26 Y281.85
G1 X7.60 Y282.76
G1 X3.86 Y283.32
G1 X0.09 Y283.50
G1 X-3.68 Y283.32
G1 X-7.42 Y282.76
G1 X-11.08 Y281.85
G1 X-14.64 Y280.57
G1 X-18.05 Y278.96
G1 X-21.29 Y277.02
G1 X-24.32 Y274.77
G1 X-27.12 Y272.23
G1 X-29.66 Y269.43
G1 X-31.91 Y266.40
G1 X-33.85 Y263.16
G1 X-35.46 Y259.75
G1 X-36.74 Y256.19
G1 X-37.65 Y252.53
G1 X-38.21 Y248.79
G1 X-38.39 Y245.02
G1 X-38.39 Y245.02
G1 Z15
G0 X-27.18 Y259.81
G1 Z-15
G1 X-8.14 Y249.63
G1 X-32.44 Y246.80
G1 X-27.18 Y259.81
G1 Z15
G0 X27.36 Y259.81
G1 Z-15
G1 X8.32 Y249.63
G1 X32.62 Y246.80
G1 X27.36 Y259.81
G1 Z15
G0 X28.23 Y231.28
G1 Z-15
G1 X27.63 Y231.01
G1 X26.42 Y230.67
G1 X25.19 Y230.58
G1 X23.99 Y230.77
G1 X22.83 Y231.25
G1 X21.75 Y232.05
G1 X20.77 Y233.18
G1 X19.93 Y234.67
G1 X19.56 Y235.55
G1 X19.37 Y236.09
G1 X19.08 Y237.19
G1 X18.82 Y238.81
G1 X18.77 Y240.88
G1 X18.96 Y242.80
G1 X19.30 Y244.47
G1 X19.69 Y245.84
G1 X20.18 Y247.15
G1 X20.30 Y247.42
G1 X20.59 Y247.35
G1 X21.93 Y246.94
G1 X23.25 Y246.42
G1 X24.79 Y245.66
G1 X26.42 Y244.64
G1 X28.03 Y243.33
G1 X29.16 Y242.14
G1 X29.84 Y241.24
G1 X30.16 Y240.76
G1 X30.63 Y239.93
G1 X31.29 Y238.35
G1 X31.58 Y236.88
G1 X31.55 Y235.54
G1 X31.23 Y234.33
G1 X30.64 Y233.26
G1 X29.82 Y232.34
G1 X28.81 Y231.59
G1 X28.23 Y231.28
G1 Z15
G0 X0.09 Y245.02
