;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-1.71 Y27.94
G1 X-1.71 Y27.95
G1 X-1.71 Y27.96
G1 X-1.71 Y27.97
G1 X-1.71 Y27.99
G1 X-1.72 Y28.00
G1 X-1.72 Y28.01
G1 X-1.73 Y28.02
G1 X-1.73 Y28.02
G1 X-1.74 Y28.03
G1 X-1.75 Y28.03
G1 X-1.76 Y28.04
G1 X-1.77 Y28.04
G1 X-1.77 Y28.04
G1 X-1.77 Y28.04
G1 X-1.78 Y28.04
G1 X-1.79 Y28.03
G1 X-1.81 Y28.02
G1 X-1.83 Y28.00
G1 X-1.86 Y27.98
G1 X-1.89 Y27.95
G1 X-1.95 Y27.91
G1 X-1.98 Y27.87
G0 Z20
G0 X-1.97 Y27.37
G1 Z0
G1 X-1.99 Y27.25
G1 X-2.01 Y27.11
G1 X-2.02 Y27.06
G1 X-2.02 Y27.05
G1 X-2.02 Y27.05
G1 X-2.02 Y27.05
G1 X-2.02 Y27.05
G1 X-2.02 Y27.05
G1 X-2.03 Y27.05
G1 X-2.04 Y27.05
G1 X-2.04 Y27.05
G1 X-2.04 Y27.05
G1 X-2.04 Y27.05
G1 X-2.05 Y27.05
G1 X-2.06 Y27.04
G1 X-2.06 Y27.03
G1 X-2.07 Y27.02
G1 X-2.08 Y27.01
G1 X-2.09 Y26.99
G1 X-2.10 Y26.97
G1 X-2.11 Y26.96
G1 X-2.12 Y26.94
G1 X-2.14 Y26.90
G1 X-2.16 Y26.88
G1 X-2.17 Y26.87
G1 X-2.17 Y26.86
G1 X-2.18 Y26.85
G1 X-2.18 Y26.85
G1 X-2.19 Y26.84
G1 X-2.19 Y26.84
G1 X-2.20 Y26.83
G1 X-2.22 Y26.81
G1 X-2.23 Y26.78
G1 X-2.24 Y26.77
G1 X-2.24 Y26.77
G1 X-2.25 Y26.75
G1 X-2.26 Y26.74
G1 X-2.28 Y26.72
G1 X-2.29 Y26.71
G1 X-2.29 Y26.71
G1 X-2.29 Y26.70
G1 X-2.30 Y26.70
G1 X-2.30 Y26.70
G1 X-2.31 Y26.70
G1 X-2.31 Y26.71
G1 X-2.31 Y26.71
G1 X-2.32 Y26.71
G1 X-2.32 Y26.72
G1 X-2.32 Y26.73
G1 X-2.32 Y26.75
G1 X-2.32 Y26.76
G1 X-2.31 Y26.78
G1 X-2.31 Y26.80
G1 X-2.30 Y26.83
G1 X-2.29 Y26.85
G1 X-2.27 Y26.89
G1 X-2.25 Y26.96
G1 X-2.23 Y26.99
G1 X-2.22 Y27.01
G1 X-2.20 Y27.05
G1 X-2.18 Y27.10
G1 X-2.16 Y27.16
G1 X-2.14 Y27.21
G1 X-2.12 Y27.27
G1 X-2.10 Y27.32
G1 X-2.08 Y27.37
G1 X-2.07 Y27.40
G1 X-2.07 Y27.42
G1 X-2.05 Y27.47
G1 X-2.04 Y27.51
G1 X-2.02 Y27.55
G1 X-2.01 Y27.58
G1 X-1.99 Y27.61
G1 X-1.98 Y27.63
G1 X-1.98 Y27.64
G1 X-1.97 Y27.65
G1 X-1.97 Y27.65
G1 X-1.96 Y27.65
G1 X-1.95 Y27.66
G1 X-1.93 Y27.67
G1 X-1.93 Y27.67
G1 X-1.93 Y27.67
G1 X-1.93 Y27.67
G1 X-1.93 Y27.67
G1 X-1.93 Y27.66
G1 X-1.93 Y27.62
G1 X-1.95 Y27.49
G1 X-1.97 Y27.37
G0 Z20
G0 X-2.15 Y27.31
G1 Z0
G1 X-2.16 Y27.26
G1 X-2.19 Y27.18
G1 X-2.22 Y27.11
G1 X-2.25 Y27.05
G1 X-2.26 Y27.02
G1 X-2.28 Y26.99
G1 X-2.29 Y26.96
G1 X-2.31 Y26.93
G1 X-2.33 Y26.90
G1 X-2.34 Y26.87
G1 X-2.36 Y26.85
G1 X-2.38 Y26.83
G1 X-2.39 Y26.81
G1 X-2.40 Y26.80
G1 X-2.42 Y26.78
G1 X-2.44 Y26.76
G1 X-2.45 Y26.75
G1 X-2.45 Y26.75
G1 X-2.45 Y26.75
G1 X-2.46 Y26.75
G1 X-2.46 Y26.75
G1 X-2.46 Y26.76
G1 X-2.46 Y26.77
G1 X-2.46 Y26.78
G1 X-2.46 Y26.78
G1 X-2.46 Y26.79
G1 X-2.45 Y26.81
G1 X-2.45 Y26.82
G1 X-2.44 Y26.84
G1 X-2.43 Y26.85
G1 X-2.43 Y26.86
G1 X-2.42 Y26.88
G1 X-2.41 Y26.88
G1 X-2.40 Y26.90
G1 X-2.38 Y26.92
G1 X-2.37 Y26.94
G1 X-2.36 Y26.95
G1 X-2.36 Y26.96
G1 X-2.36 Y26.96
G1 X-2.36 Y26.96
G1 X-2.36 Y26.97
G1 X-2.36 Y26.97
G1 X-2.36 Y26.98
G1 X-2.37 Y26.98
G1 X-2.37 Y26.98
G1 X-2.38 Y26.98
G1 X-2.38 Y26.98
G1 X-2.39 Y26.97
G1 X-2.40 Y26.97
G1 X-2.41 Y26.96
G1 X-2.42 Y26.95
G1 X-2.42 Y26.95
G1 X-2.43 Y26.94
G1 X-2.45 Y26.93
G1 X-2.48 Y26.91
G1 X-2.52 Y26.89
G1 X-2.54 Y26.88
G1 X-2.55 Y26.87
G1 X-2.57 Y26.86
G1 X-2.59 Y26.86
G1 X-2.61 Y26.85
G1 X-2.62 Y26.85
G1 X-2.63 Y26.85
G1 X-2.64 Y26.86
G1 X-2.64 Y26.86
G1 X-2.64 Y26.86
G1 X-2.65 Y26.87
G1 X-2.65 Y26.87
G1 X-2.66 Y26.87
G1 X-2.66 Y26.87
G1 X-2.67 Y26.87
G1 X-2.68 Y26.86
G1 X-2.69 Y26.86
G1 X-2.70 Y26.84
G1 X-2.70 Y26.84
G1 X-2.71 Y26.83
G1 X-2.72 Y26.82
G1 X-2.74 Y26.81
G1 X-2.75 Y26.79
G1 X-2.77 Y26.78
G1 X-2.78 Y26.77
G1 X-2.80 Y26.76
G1 X-2.82 Y26.75
G1 X-2.82 Y26.75
G1 X-2.84 Y26.74
G1 X-2.86 Y26.74
G1 X-2.87 Y26.73
G1 X-2.88 Y26.73
G1 X-2.89 Y26.73
G1 X-2.89 Y26.73
G1 X-2.90 Y26.73
G1 X-2.90 Y26.74
G1 X-2.90 Y26.74
G1 X-2.91 Y26.75
G1 X-2.91 Y26.76
G1 X-2.91 Y26.77
G1 X-2.91 Y26.78
G1 X-2.92 Y26.79
G1 X-2.92 Y26.80
G1 X-2.92 Y26.82
G1 X-2.91 Y26.83
G1 X-2.91 Y26.84
G1 X-2.91 Y26.86
G1 X-2.90 Y26.87
G1 X-2.90 Y26.87
G1 X-2.90 Y26.89
G1 X-2.89 Y26.90
G1 X-2.89 Y26.92
G1 X-2.89 Y26.92
G1 X-2.89 Y26.93
G1 X-2.89 Y26.93
G1 X-2.89 Y26.94
G1 X-2.89 Y26.94
G1 X-2.90 Y26.94
G1 X-2.90 Y26.94
G1 X-2.91 Y26.94
G1 X-2.91 Y26.93
G1 X-2.92 Y26.93
G1 X-2.93 Y26.92
G1 X-2.93 Y26.92
G1 X-2.94 Y26.91
G1 X-2.95 Y26.90
G1 X-2.95 Y26.88
G1 X-2.96 Y26.87
G1 X-2.96 Y26.85
G1 X-2.96 Y26.83
G1 X-2.96 Y26.81
G1 X-2.96 Y26.79
G1 X-2.96 Y26.78
G1 X-2.96 Y26.76
G1 X-2.96 Y26.74
G1 X-2.96 Y26.72
G1 X-2.96 Y26.71
G1 X-2.96 Y26.70
G1 X-2.97 Y26.69
G1 X-2.97 Y26.69
G1 X-2.98 Y26.68
G1 X-2.98 Y26.68
G1 X-2.98 Y26.68
G1 X-2.99 Y26.69
G1 X-3.00 Y26.69
G1 X-3.00 Y26.70
G1 X-3.01 Y26.70
G1 X-3.01 Y26.71
G1 X-3.02 Y26.72
G1 X-3.02 Y26.74
G1 X-3.03 Y26.78
G1 X-3.04 Y26.82
G1 X-3.05 Y26.86
G1 X-3.06 Y26.89
G1 X-3.07 Y27.00
G1 X-2.97 Y27.10
G1 X-2.96 Y27.11
G1 X-2.93 Y27.13
G1 X-2.90 Y27.16
G1 X-2.86 Y27.18
G1 X-2.82 Y27.21
G1 X-2.78 Y27.24
G1 X-2.74 Y27.27
G1 X-2.70 Y27.30
G1 X-2.68 Y27.31
G1 X-2.60 Y27.36
G1 X-2.47 Y27.44
G1 X-2.43 Y27.47
G1 X-2.42 Y27.47
G1 X-2.41 Y27.48
G1 X-2.39 Y27.49
G1 X-2.37 Y27.49
G1 X-2.36 Y27.50
G1 X-2.34 Y27.50
G1 X-2.32 Y27.50
G1 X-2.29 Y27.50
G1 X-2.28 Y27.50
G1 X-2.27 Y27.50
G1 X-2.25 Y27.50
G1 X-2.23 Y27.51
G1 X-2.21 Y27.51
G1 X-2.19 Y27.51
G1 X-2.18 Y27.51
G1 X-2.16 Y27.52
G1 X-2.15 Y27.53
G1 X-2.14 Y27.53
G1 X-2.13 Y27.53
G1 X-2.12 Y27.54
G1 X-2.11 Y27.54
G1 X-2.10 Y27.54
G1 X-2.09 Y27.54
G1 X-2.09 Y27.54
G1 X-2.08 Y27.54
G1 X-2.08 Y27.54
G1 X-2.08 Y27.54
G1 X-2.09 Y27.52
G1 X-2.09 Y27.49
G1 X-2.11 Y27.43
G1 X-2.14 Y27.35
G1 X-2.15 Y27.31
G0 Z20
G0 X-2.09 Y26.84
G1 Z0
G1 X-2.10 Y26.83
G1 X-2.10 Y26.82
G1 X-2.11 Y26.81
G1 X-2.12 Y26.79
G1 X-2.12 Y26.78
G1 X-2.13 Y26.78
G1 X-2.14 Y26.77
G1 X-2.14 Y26.77
G1 X-2.14 Y26.77
G1 X-2.14 Y26.77
G1 X-2.14 Y26.77
G1 X-2.14 Y26.77
G1 X-2.15 Y26.78
G1 X-2.15 Y26.79
G1 X-2.14 Y26.80
G1 X-2.14 Y26.81
G1 X-2.13 Y26.82
G1 X-2.13 Y26.84
G1 X-2.12 Y26.85
G1 X-2.12 Y26.86
G1 X-2.11 Y26.88
G1 X-2.09 Y26.90
G1 X-2.08 Y26.92
G1 X-2.07 Y26.93
G1 X-2.07 Y26.93
G1 X-2.07 Y26.93
G1 X-2.07 Y26.92
G1 X-2.07 Y26.91
G1 X-2.07 Y26.89
G1 X-2.08 Y26.86
G1 X-2.09 Y26.84
G0 Z20
G0 X-3.06 Y26.69
G1 Z0
G1 X-3.06 Y26.69
G1 X-3.05 Y26.68
G1 X-3.06 Y26.68
G1 X-3.06 Y26.67
G1 X-3.06 Y26.66
G1 X-3.07 Y26.66
G1 X-3.07 Y26.66
G1 X-3.07 Y26.66
G1 X-3.07 Y26.66
G1 X-3.08 Y26.67
G1 X-3.09 Y26.67
G1 X-3.09 Y26.68
G1 X-3.10 Y26.70
G1 X-3.11 Y26.71
G1 X-3.12 Y26.73
G1 X-3.12 Y26.74
G1 X-3.12 Y26.75
G1 X-3.13 Y26.77
G1 X-3.14 Y26.79
G1 X-3.14 Y26.81
G1 X-3.14 Y26.83
G1 X-3.14 Y26.84
G1 X-3.14 Y26.86
G1 X-3.14 Y26.87
G1 X-3.14 Y26.88
G1 X-3.13 Y26.89
G1 X-3.13 Y26.90
G1 X-3.12 Y26.91
G1 X-3.12 Y26.91
G1 X-3.12 Y26.91
G1 X-3.12 Y26.91
G1 X-3.11 Y26.90
G1 X-3.11 Y26.89
G1 X-3.10 Y26.85
G1 X-3.09 Y26.82
G1 X-3.08 Y26.77
G1 X-3.06 Y26.72
G1 X-3.06 Y26.70
G1 X-3.06 Y26.69
G0 Z20
G0 X-2.60 Y26.78
G1 Z0
G1 X-2.61 Y26.77
G1 X-2.62 Y26.76
G1 X-2.64 Y26.75
G1 X-2.65 Y26.74
G1 X-2.66 Y26.74
G1 X-2.67 Y26.74
G1 X-2.67 Y26.74
G1 X-2.67 Y26.74
G1 X-2.68 Y26.74
G1 X-2.68 Y26.74
G1 X-2.68 Y26.75
G1 X-2.68 Y26.75
G1 X-2.68 Y26.75
G1 X-2.68 Y26.75
G1 X-2.67 Y26.76
G1 X-2.66 Y26.77
G1 X-2.64 Y26.78
G1 X-2.62 Y26.79
G1 X-2.60 Y26.80
G1 X-2.58 Y26.81
G1 X-2.57 Y26.82
G1 X-2.56 Y26.82
G1 X-2.56 Y26.82
G1 X-2.56 Y26.82
G1 X-2.56 Y26.82
G1 X-2.56 Y26.81
G1 X-2.57 Y26.80
G1 X-2.59 Y26.79
G1 X-2.60 Y26.78
G0 Z20
G0 X-2.52 Y26.68
G1 Z0
G1 X-2.52 Y26.67
G1 X-2.53 Y26.67
G1 X-2.54 Y26.66
G1 X-2.56 Y26.66
G1 X-2.58 Y26.65
G1 X-2.60 Y26.65
G1 X-2.62 Y26.65
G1 X-2.63 Y26.65
G1 X-2.63 Y26.65
G1 X-2.64 Y26.65
G1 X-2.64 Y26.66
G1 X-2.64 Y26.66
G1 X-2.64 Y26.66
G1 X-2.64 Y26.67
G1 X-2.63 Y26.68
G1 X-2.63 Y26.68
G1 X-2.62 Y26.69
G1 X-2.61 Y26.70
G1 X-2.60 Y26.71
G1 X-2.59 Y26.73
G1 X-2.58 Y26.73
G1 X-2.53 Y26.78
G1 X-2.52 Y26.73
G1 X-2.52 Y26.72
G1 X-2.51 Y26.71
G1 X-2.51 Y26.69
G1 X-2.52 Y26.68
G1 X-2.52 Y26.68
G1 X-2.52 Y26.68
G0 Z20
G0 X-2.72 Y26.71
G1 Z0
G1 X-2.72 Y26.71
G1 X-2.73 Y26.70
G1 X-2.73 Y26.70
G1 X-2.74 Y26.69
G1 X-2.75 Y26.68
G1 X-2.77 Y26.67
G1 X-2.79 Y26.66
G1 X-2.82 Y26.66
G1 X-2.83 Y26.65
G1 X-2.84 Y26.65
G1 X-2.84 Y26.66
G1 X-2.85 Y26.66
G1 X-2.85 Y26.66
G1 X-2.85 Y26.66
G1 X-2.85 Y26.67
G1 X-2.85 Y26.67
G1 X-2.84 Y26.68
G1 X-2.84 Y26.69
G1 X-2.83 Y26.69
G1 X-2.82 Y26.70
G1 X-2.81 Y26.70
G1 X-2.81 Y26.71
G1 X-2.80 Y26.71
G1 X-2.78 Y26.72
G1 X-2.76 Y26.73
G1 X-2.74 Y26.73
G1 X-2.74 Y26.73
G1 X-2.73 Y26.73
G1 X-2.73 Y26.73
G1 X-2.72 Y26.73
G1 X-2.72 Y26.73
G1 X-2.72 Y26.72
G1 X-2.72 Y26.72
G1 X-2.72 Y26.71
G1 X-2.72 Y26.71
G0 Z20
G0 X-2.20 Y26.65
G1 Z0
G1 X-2.21 Y26.65
G1 X-2.21 Y26.64
G1 X-2.22 Y26.64
G1 X-2.22 Y26.64
G1 X-2.22 Y26.65
G1 X-2.22 Y26.66
G1 X-2.21 Y26.67
G1 X-2.21 Y26.68
G1 X-2.20 Y26.71
G1 X-2.20 Y26.72
G1 X-2.20 Y26.73
G1 X-2.20 Y26.73
G1 X-2.20 Y26.73
G1 X-2.19 Y26.73
G1 X-2.19 Y26.73
G1 X-2.19 Y26.72
G1 X-2.19 Y26.71
G1 X-2.19 Y26.71
G1 X-2.18 Y26.70
G1 X-2.18 Y26.69
G1 X-2.19 Y26.68
G1 X-2.19 Y26.68
G1 X-2.19 Y26.67
G1 X-2.19 Y26.66
G1 X-2.20 Y26.65
G1 X-2.20 Y26.65
G0 Z20
G0 X-2.89 Y26.63
G1 Z0
G1 X-2.89 Y26.61
G1 X-2.88 Y26.60
G1 X-2.88 Y26.59
G1 X-2.88 Y26.59
G1 X-2.89 Y26.58
G1 X-2.89 Y26.58
G1 X-2.90 Y26.58
G1 X-2.91 Y26.58
G1 X-2.91 Y26.58
G1 X-2.92 Y26.58
G1 X-2.93 Y26.58
G1 X-2.93 Y26.59
G1 X-2.94 Y26.59
G1 X-2.95 Y26.60
G1 X-2.95 Y26.60
G1 X-2.96 Y26.61
G1 X-2.96 Y26.61
G1 X-2.96 Y26.62
G1 X-2.97 Y26.62
G1 X-2.97 Y26.63
G1 X-2.97 Y26.63
G1 X-2.97 Y26.64
G1 X-2.96 Y26.64
G1 X-2.96 Y26.64
G1 X-2.96 Y26.65
G1 X-2.95 Y26.65
G1 X-2.93 Y26.65
G1 X-2.92 Y26.66
G1 X-2.92 Y26.66
G1 X-2.91 Y26.66
G1 X-2.90 Y26.65
G1 X-2.90 Y26.64
G1 X-2.89 Y26.63
G1 X-2.89 Y26.63
G0 Z20
G0 X-2.69 Y26.62
G1 Z0
G1 X-2.69 Y26.62
G1 X-2.70 Y26.62
G1 X-2.70 Y26.61
G1 X-2.71 Y26.61
G1 X-2.72 Y26.61
G1 X-2.72 Y26.60
G1 X-2.73 Y26.60
G1 X-2.74 Y26.60
G1 X-2.75 Y26.60
G1 X-2.76 Y26.60
G1 X-2.77 Y26.60
G1 X-2.78 Y26.60
G1 X-2.78 Y26.60
G1 X-2.78 Y26.61
G1 X-2.77 Y26.61
G1 X-2.76 Y26.62
G1 X-2.74 Y26.63
G1 X-2.73 Y26.63
G1 X-2.71 Y26.64
G1 X-2.70 Y26.65
G1 X-2.69 Y26.65
G1 X-2.69 Y26.65
G1 X-2.68 Y26.65
G1 X-2.68 Y26.65
G1 X-2.68 Y26.64
G1 X-2.68 Y26.64
G1 X-2.69 Y26.63
G1 X-2.69 Y26.62
G0 Z20
G0 X-2.38 Y26.65
G1 Z0
G1 X-2.38 Y26.65
G1 X-2.38 Y26.65
G1 X-2.39 Y26.65
G1 X-2.40 Y26.64
G1 X-2.41 Y26.63
G1 X-2.41 Y26.63
G1 X-2.42 Y26.63
G1 X-2.42 Y26.63
G1 X-2.43 Y26.63
G1 X-2.43 Y26.63
G1 X-2.44 Y26.63
G1 X-2.44 Y26.64
G1 X-2.44 Y26.64
G1 X-2.44 Y26.64
G1 X-2.44 Y26.64
G1 X-2.44 Y26.65
G1 X-2.44 Y26.65
G1 X-2.43 Y26.65
G1 X-2.43 Y26.66
G1 X-2.42 Y26.66
G1 X-2.42 Y26.66
G1 X-2.41 Y26.66
G1 X-2.40 Y26.66
G1 X-2.39 Y26.66
G1 X-2.39 Y26.66
G1 X-2.38 Y26.65
G1 X-2.38 Y26.65
G1 X-2.38 Y26.65
G0 Z20
G0 X-2.33 Y26.57
G1 Z0
G1 X-2.33 Y26.56
G1 X-2.33 Y26.55
G1 X-2.32 Y26.54
G1 X-2.33 Y26.53
G1 X-2.33 Y26.53
G1 X-2.33 Y26.53
G1 X-2.33 Y26.52
G1 X-2.33 Y26.52
G1 X-2.34 Y26.52
G1 X-2.34 Y26.53
G1 X-2.35 Y26.53
G1 X-2.36 Y26.54
G1 X-2.37 Y26.55
G1 X-2.37 Y26.55
G1 X-2.38 Y26.56
G1 X-2.39 Y26.57
G1 X-2.39 Y26.58
G1 X-2.39 Y26.58
G1 X-2.39 Y26.59
G1 X-2.39 Y26.59
G1 X-2.38 Y26.59
G1 X-2.37 Y26.60
G1 X-2.37 Y26.60
G1 X-2.36 Y26.60
G1 X-2.35 Y26.60
G1 X-2.35 Y26.59
G1 X-2.34 Y26.58
G1 X-2.33 Y26.57
G1 X-2.33 Y26.57
G0 Z20
G0 X-2.54 Y26.43
G1 Z0
G1 X-2.53 Y26.42
G1 X-2.51 Y26.41
G1 X-2.49 Y26.40
G1 X-2.48 Y26.39
G1 X-2.48 Y26.39
G1 X-2.47 Y26.38
G1 X-2.47 Y26.38
G1 X-2.46 Y26.37
G1 X-2.46 Y26.35
G1 X-2.46 Y26.34
G1 X-2.46 Y26.33
G1 X-2.46 Y26.31
G1 X-2.46 Y26.28
G1 X-2.47 Y26.25
G1 X-2.47 Y26.23
G1 X-2.48 Y26.22
G1 X-2.48 Y26.21
G1 X-2.48 Y26.20
G1 X-2.49 Y26.19
G1 X-2.49 Y26.18
G1 X-2.50 Y26.18
G1 X-2.50 Y26.17
G1 X-2.51 Y26.17
G1 X-2.52 Y26.17
G1 X-2.53 Y26.17
G1 X-2.54 Y26.16
G1 X-2.57 Y26.16
G1 X-2.65 Y26.16
G1 X-2.72 Y26.16
G1 X-2.94 Y26.16
G1 X-2.95 Y26.28
G1 X-2.95 Y26.29
G1 X-2.95 Y26.32
G1 X-2.95 Y26.35
G1 X-2.95 Y26.38
G1 X-2.95 Y26.40
G1 X-2.95 Y26.41
G1 X-2.95 Y26.42
G1 X-2.95 Y26.42
G1 X-2.95 Y26.42
G1 X-2.94 Y26.43
G1 X-2.93 Y26.43
G1 X-2.91 Y26.44
G1 X-2.89 Y26.44
G1 X-2.86 Y26.45
G1 X-2.84 Y26.45
G1 X-2.81 Y26.45
G1 X-2.78 Y26.46
G1 X-2.75 Y26.46
G1 X-2.72 Y26.46
G1 X-2.69 Y26.45
G1 X-2.65 Y26.45
G1 X-2.63 Y26.45
G1 X-2.60 Y26.44
G1 X-2.57 Y26.44
G1 X-2.55 Y26.43
G1 X-2.54 Y26.43
G0 Z20
G0 X-2.17 Y26.01
G1 Z0
G1 X-2.16 Y26.01
G1 X-2.15 Y26.00
G1 X-2.15 Y26.00
G1 X-2.14 Y25.99
G1 X-2.14 Y25.98
G1 X-2.13 Y25.97
G1 X-2.13 Y25.96
G1 X-2.14 Y25.94
G1 X-2.14 Y25.93
G1 X-2.14 Y25.92
G1 X-2.14 Y25.90
G1 X-2.14 Y25.89
G1 X-2.15 Y25.88
G1 X-2.15 Y25.87
G1 X-2.16 Y25.87
G1 X-2.16 Y25.87
G1 X-2.17 Y25.87
G1 X-2.18 Y25.87
G1 X-2.18 Y25.87
G1 X-2.20 Y25.88
G1 X-2.22 Y25.88
G1 X-2.26 Y25.89
G1 X-2.30 Y25.90
G1 X-2.35 Y25.90
G1 X-2.41 Y25.91
G1 X-2.47 Y25.91
G1 X-2.52 Y25.92
G1 X-2.58 Y25.92
G1 X-2.63 Y25.92
G1 X-2.69 Y25.92
G1 X-2.73 Y25.92
G1 X-2.77 Y25.92
G1 X-2.80 Y25.91
G1 X-2.82 Y25.91
G1 X-2.83 Y25.91
G1 X-2.84 Y25.91
G1 X-2.84 Y25.90
G1 X-2.84 Y25.90
G1 X-2.84 Y25.90
G1 X-2.84 Y25.90
G1 X-2.83 Y25.89
G1 X-2.82 Y25.89
G1 X-2.80 Y25.89
G1 X-2.78 Y25.88
G1 X-2.76 Y25.88
G1 X-2.73 Y25.88
G1 X-2.69 Y25.88
G1 X-2.67 Y25.88
G1 X-2.64 Y25.88
G1 X-2.58 Y25.88
G1 X-2.51 Y25.87
G1 X-2.44 Y25.87
G1 X-2.37 Y25.86
G1 X-2.31 Y25.85
G1 X-2.25 Y25.84
G1 X-2.22 Y25.83
G1 X-2.20 Y25.83
G1 X-2.19 Y25.83
G1 X-2.19 Y25.83
G1 X-2.18 Y25.82
G1 X-2.17 Y25.81
G1 X-2.16 Y25.81
G1 X-2.16 Y25.80
G1 X-2.16 Y25.80
G1 X-2.16 Y25.80
G1 X-2.16 Y25.79
G1 X-2.16 Y25.79
G1 X-2.16 Y25.79
G1 X-2.17 Y25.79
G1 X-2.18 Y25.78
G1 X-2.18 Y25.78
G1 X-2.19 Y25.78
G1 X-2.20 Y25.79
G1 X-2.20 Y25.79
G1 X-2.22 Y25.79
G1 X-2.25 Y25.80
G1 X-2.28 Y25.81
G1 X-2.32 Y25.81
G1 X-2.35 Y25.81
G1 X-2.39 Y25.82
G1 X-2.43 Y25.82
G1 X-2.46 Y25.82
G1 X-2.50 Y25.81
G1 X-2.53 Y25.81
G1 X-2.56 Y25.81
G1 X-2.59 Y25.80
G1 X-2.61 Y25.79
G1 X-2.63 Y25.79
G1 X-2.64 Y25.78
G1 X-2.65 Y25.78
G1 X-2.65 Y25.77
G1 X-2.65 Y25.77
G1 X-2.66 Y25.76
G1 X-2.66 Y25.76
G1 X-2.66 Y25.75
G1 X-2.66 Y25.75
G1 X-2.65 Y25.75
G1 X-2.65 Y25.75
G1 X-2.64 Y25.75
G1 X-2.62 Y25.75
G1 X-2.61 Y25.75
G1 X-2.59 Y25.76
G1 X-2.56 Y25.76
G1 X-2.53 Y25.77
G1 X-2.49 Y25.77
G1 X-2.45 Y25.77
G1 X-2.42 Y25.77
G1 X-2.38 Y25.77
G1 X-2.34 Y25.76
G1 X-2.31 Y25.76
G1 X-2.28 Y25.75
G1 X-2.25 Y25.75
G1 X-2.22 Y25.74
G1 X-2.20 Y25.73
G1 X-2.18 Y25.72
G1 X-2.18 Y25.72
G1 X-2.17 Y25.71
G1 X-2.17 Y25.70
G1 X-2.16 Y25.70
G1 X-2.16 Y25.69
G1 X-2.16 Y25.69
G1 X-2.16 Y25.68
G1 X-2.16 Y25.66
G1 X-2.16 Y25.65
G1 X-2.17 Y25.64
G1 X-2.17 Y25.63
G1 X-2.18 Y25.63
G1 X-2.19 Y25.62
G1 X-2.20 Y25.62
G1 X-2.21 Y25.61
G1 X-2.22 Y25.61
G1 X-2.24 Y25.61
G1 X-2.27 Y25.61
G1 X-2.33 Y25.61
G1 X-2.36 Y25.62
G1 X-2.39 Y25.62
G1 X-2.46 Y25.62
G1 X-2.52 Y25.62
G1 X-2.57 Y25.62
G1 X-2.60 Y25.61
G1 X-2.62 Y25.61
G1 X-2.64 Y25.60
G1 X-2.65 Y25.60
G1 X-2.66 Y25.60
G1 X-2.67 Y25.59
G1 X-2.68 Y25.59
G1 X-2.68 Y25.58
G1 X-2.68 Y25.58
G1 X-2.68 Y25.58
G1 X-2.68 Y25.58
G1 X-2.68 Y25.58
G1 X-2.67 Y25.57
G1 X-2.66 Y25.57
G1 X-2.65 Y25.57
G1 X-2.63 Y25.57
G1 X-2.61 Y25.57
G1 X-2.59 Y25.57
G1 X-2.56 Y25.57
G1 X-2.54 Y25.57
G1 X-2.53 Y25.57
G1 X-2.50 Y25.58
G1 X-2.45 Y25.58
G1 X-2.39 Y25.58
G1 X-2.33 Y25.57
G1 X-2.29 Y25.57
G1 X-2.26 Y25.57
G1 X-2.24 Y25.56
G1 X-2.22 Y25.56
G1 X-2.21 Y25.55
G1 X-2.19 Y25.55
G1 X-2.18 Y25.54
G1 X-2.18 Y25.54
G1 X-2.17 Y25.53
G1 X-2.17 Y25.53
G1 X-2.17 Y25.53
G1 X-2.17 Y25.53
G1 X-2.17 Y25.52
G1 X-2.18 Y25.52
G1 X-2.18 Y25.52
G1 X-2.19 Y25.52
G1 X-2.20 Y25.51
G1 X-2.23 Y25.51
G1 X-2.26 Y25.51
G1 X-2.33 Y25.51
G1 X-2.39 Y25.51
G1 X-2.45 Y25.51
G1 X-2.60 Y25.50
G1 X-2.76 Y25.50
G1 X-2.92 Y25.49
G1 X-3.08 Y25.48
G1 X-3.22 Y25.47
G1 X-3.30 Y25.46
G1 X-3.34 Y25.46
G1 X-3.38 Y25.46
G1 X-3.40 Y25.45
G1 X-3.40 Y25.45
G1 X-3.41 Y25.45
G1 X-3.42 Y25.45
G1 X-3.43 Y25.45
G1 X-3.43 Y25.45
G1 X-3.44 Y25.45
G1 X-3.44 Y25.45
G1 X-3.44 Y25.45
G1 X-3.44 Y25.46
G1 X-3.44 Y25.46
G1 X-3.44 Y25.46
G1 X-3.43 Y25.46
G1 X-3.42 Y25.47
G1 X-3.41 Y25.48
G1 X-3.39 Y25.48
G1 X-3.37 Y25.49
G1 X-3.33 Y25.50
G1 X-3.28 Y25.51
G1 X-3.21 Y25.53
G1 X-3.14 Y25.54
G1 X-3.08 Y25.55
G1 X-3.04 Y25.55
G1 X-3.01 Y25.56
G1 X-2.96 Y25.56
G1 X-2.93 Y25.57
G1 X-2.91 Y25.57
G1 X-2.90 Y25.58
G1 X-2.89 Y25.58
G1 X-2.89 Y25.58
G1 X-2.89 Y25.59
G1 X-2.89 Y25.59
G1 X-2.89 Y25.59
